אייקון,יום,תאריך,שם המקום,עדיפות,מיקום במפה,מזג אוויר אידיאלי,תיאור ומה ניתן לעשות,תחבורה והגעה ליעד,אזור במסלול,טווח שעות מומלץ,זמן מוערך,ימי סגירה / הערות חשובות,עלות משוערת (₪ ו-¥),איך ומתי להזמין,קישור,משך נסיעה מהיעד הקודם,ניווט גוגל מפות (מהיעד הקודם),סיכון,מתקנים ודרישות,מה צריך להכין מראש
🛬,01 (שלישי),13/10/2026,Haneda Airport Terminal 3,⭐⭐⭐⭐⭐ חובה,"2 Chome-6-5 Hanedakuko, Ota City, Tokyo 144-0041, Japan",הכל (מקורה),"נחיתה ביפן (22:20). [רמת עומס: 🟢 קל]

• איסוף מזוודות, ביקורת דרכונים ומכס. הצג קודי QR שהכנת מראש ב-Visit Japan Web כדי לזרז עניינים.

💡 Plan B עייפות/עיכוב:
אם הטיסה מתעכבת משמעותית, דלג על חנות הנוחות וסע ישירות למרחצאות.","הליכה רגלית בתוך הטרמינל לאחר הנחיתה. עקוב אחר השילוט לקומת הקרקע.
[הנחיית רכבת: רכישת כרטיס Welcome Suica פיזי במכונות בשדה]",טוקיו - הגעה,22:20 (נחיתה),שעה וחצי,,כבר שולם,**🚨 חובה להזמין מראש: למלא הצהרת Visit Japan Web שבוע לפני הטיסה להפקת QR.**,https://vjw-lp.digital.go.jp/en/,הגעה ליפן (0 דקות),https://www.google.com/maps/search/?api=1&query=Haneda+Airport+Terminal+3,,⚠️ לוקרים | ⚠️ שירותים | ⚠️ דורש אינטרנט,✓ דרכון בהישג יד | ✓ Visit Japan Web QR Code | ✓ כרטיס אשראי
🏪,01 (שלישי),13/10/2026,7-Eleven Haneda Airport,⭐⭐⭐ אם יש זמן,"2 Chome-6-5 Hanedakuko, Ota City, Tokyo 144-0041, Japan",הכל (מקורה),"חנות נוחות: משיכת כסף והצטיידות ראשונית.

• השתמש בכספומט 7-Bank למשיכת ינים ראשונית בעמלה אפסית.

[מיקום Coin Locker: זמין בטרמינל 3 קומה 2/3].","אולם מקבלי הפנים בקומה 2.
[הנחיית תחבורה: תשלום במזומן או באשראי בחנות].",טוקיו - הגעה,23:50 - 00:30,40 דקות,,לפי צריכה,"**🚶‍♂️ אין צורך בהזמנה מראש: פתוח 24/7, תשלום במקום.**",https://www.sevenbank.co.jp/english/,≈ 5 דקות הליכה פנימית,https://www.google.com/maps/dir/?api=1&origin=Haneda+Airport+Terminal+3&destination=7-Eleven+Haneda+Airport,,⚠️ לוקרים | ⚠️ שירותים,✓ דרכון (למשיכת כספים) | ✓ רשימת קניות קטנה
♨️,02 (רביעי),14/10/2026,Natural hot spring Heiwajima,⭐⭐⭐⭐⭐ חובה,"1 Chome-1-1 Heiwajima, Ota City, Tokyo 143-0006, Japan",הכל (מקורה),"מרחצאות הייוואג'ימה: מקלחת, טבילה ושינה עד הבוקר אחרי טיסה ארוכה וגט-לג ראשוני.
[רמת עומס: 🟢 קל]","שאטל לילה חינמי שיוצא ישירות מטרמינל 3 (רציף אוטובוסים ייעודי) בסמוך לנחיתה.
[הנחיית נסיעה: אוטובוס לילה חינמי כלול בהזמנה]",טוקיו - הגעה,01:00 - 08:30,לילה שלם,,"100 ₪ (~5,400 ¥)",**🚨 חובה להזמין מראש: מסלול 'Welcome Course' (כולל שאטל הלילה) בדיוק חודש מראש באתר!**,https://www.heiwajima-onsen.jp/en/,≈ 20 דקות (5 דקות לשאטל + 15 נסיעה),https://www.google.com/maps/dir/?api=1&origin=Haneda+Airport+Terminal+3&destination=Natural+hot+spring+Heiwajima,,⚠️ שירותים,✓ מזומן לחטיפים | ✓ בגדים להחלפה לבוקר | ✓ כיסוי לקעקועים (אם יש)
🏰,02 (רביעי),14/10/2026,Imperial Palace Tokyo,⭐⭐⭐ אם יש זמן,"1-1 Chiyoda, Chiyoda City, Tokyo",☀️ שמש / ☁️ מעונן,"ארמון הקיסר (נקי לחלוטין מסמלים דתיים - חילוני):

• הליכת בוקר רגועה להתאוששות מול חומות הארמון והגשרים העתיקים.

💡 Plan B גשם:
אם יורד גשם כבד, דלג על ההליכה הציבורית וסע ישירות למתחם המקורה של Nissan Crossing בגינזה.","מ-Heiwajima קח קו Keikyu ל-Shinagawa ומשם החלף לקו 🟢 JR Yamanote לתחנת Tokyo.
[יציאה מומלצת: Marunouchi Central Exit]
[הנחיית רכבת: ✅ כרטיס IC פיזי].",טוקיו - מרכז,09:30 - 11:00,שעה וחצי,,חינם,**🚶‍♂️ אין צורך בהזמנה מראש: סיור ציבורי חופשי.**,https://sankan.kunaicho.go.jp/english/,≈ 45 דקות ברכבת והליכה,https://www.google.com/maps/dir/?api=1&origin=Natural+hot+spring+Heiwajima&destination=Imperial+Palace+Tokyo,,⚠️ שירותים,✓ נעלי הליכה נוחות | ✓ כרטיס IC טעון | ✓ משקפי שמש
🚗,02 (רביעי),14/10/2026,Nissan Crossing & Sony Store,⭐⭐⭐ אם יש זמן,"5 Chome-8-1 Ginza, Chuo City, Tokyo",הכל (מקורה),"טכנולוגיה בגינזה:

• תצוגת הרכבים העתידנית של ניסאן וטכנולוגיות צילום מתקדמות של סוני. מושלם להעברת זמן קצרה וממוזגת.

💡 Plan B עייפות:
אם הגוף מותש מהגט-לג, פשוט שב בבית הקפה הממוחשב בקומה השנייה של מתחם ניסאן.","הליכה קצרה מתחנת טוקיו לגינזה (מרחק תחנה אחת או הליכה רגליית של 12 דקות).
[יציאה מומלצת: תחנת Ginza יציאה A4]
[הנחיית רכבת: ✅ כרטיס IC]",טוקיו - גינזה,11:30 - 12:30,שעה,,חינם,**🚶‍♂️ אין צורך בהזמנה מראש: כניסה חופשית.**,https://www3.nissan.co.jp/crossing/en.html,≈ 15 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Imperial+Palace+Tokyo&destination=Nissan+Crossing+Tokyo,,⚠️ שירותים,✓ מצלמה / טלפון טעון | ✓ כרטיס אשראי לקפה
🚤,02 (רביעי),14/10/2026,Tokyo Water Bus (Suijobus),⭐⭐⭐⭐ מומלץ,"Hinode Pier, Minato City, Tokyo",☀️ שמש / ☁️ מעונן,"שייט עתידני במפרץ טוקיו!

• ירידה קצרה למזח Hinode ושייט כיפי וישיר (מסלול Urban Launch) אל טויסו (Toyosu).
• חוסך את הסיבוב באסאקוסה ומחבר אותך ישירות ליעד הבא.

💡 Plan B גשם/ערפל:
אם השייט מבוטל בגלל מזג אוויר, קח רכבת תחתית ישירה מגינזה לטויסו דרך קו Yurakucho.","רכבת מתחנת גינזה עד ל-Hamamatsucho והליכה קצרה למזח Hinode.
[הנחיית שיט: ❌ כרטיס IC לא תופס, דורש כרטיס שיט מודפס מהאתר]",טוקיו - מים,13:00 - 13:45,45 דקות,,"כ-25 ₪ (~1,350 ¥)",**🚨 מומלץ להזמין מראש: באתר יומיים-שלושה מראש למסלול Urban Launch.**,https://www.suijobus.co.jp/en/,≈ 25 דקות (רכבת והליכה קצרה),https://www.google.com/maps/dir/?api=1&origin=Ginza+Station&destination=Hinode+Pier,,⚠️ שירותים,✓ כרטיס שייט מודפס או בטלפון | ✓ משקפי שמש
🔮,02 (רביעי),14/10/2026,teamLab Planets TOKYO DMM,⭐⭐⭐⭐⭐ חובה,"6 Chome-1-16 Toyosu, Koto City, Tokyo",הכל (מקורה),"מוזיאון האמנות הדיגיטלית teamLab Planets:

• חוויה חושית מדהימה הכוללת הליכה יחפה במים עד הברכיים ואינטראקציה עם מיצגי אור מטורפים. הסירה הורידה אותך בדיוק באזור זה!

[רמת עומס יומית משולבת: 🔴 גבוה].","הליכה קצרה מתחנת העגינה בטויסו (או נסיעה של תחנה אחת בקו הרכבת העילית Yurikamome) אל המוזיאון.
[יציאה מומלצת: תחנת Shin-Toyosu יציאה יחידה]
[הנחיית רכבת: ✅ כרטיס IC]",טוקיו - טויסו,14:25 - 16:45,שעתיים וחצי,,"96 ₪ (~5,200 ¥)",**🚨 חובה להזמין מראש: ב-Klook לפחות 6 שבועות מראש! (בחר Planets).**,https://www.klook.com/,≈ 40 דקות שייט בסירה,https://www.google.com/maps/dir/?api=1&origin=Hinode+Pier&destination=teamLab+Planets+TOKYO+DMM,,⚠️ שירותים,✓ מכנסיים שאפשר לקפל מעל הברך | ✓ נעליים שקל לחלוץ
🎢,02 (רביעי),14/10/2026,Tokyo Joypolis,⭐⭐⭐⭐⭐ חובה,"1 Chome-6-1 Daiba, Minato City, Tokyo",הכל (מקורה),"פארק שעשועים מקורה ענק של SEGA:

• משחקי מציאות מדומה חופשית, סימולטורים ומתחמי סוניק.

💡 Plan B עייפות:
אם הגוף מותש לחלוטין, בצע חיתוך מוקדם לדירה באומורי ודלג על החלק השני של הערקייד בפארק.","קח את הרכבת העילית הנופית Yurikamome מתחנת Shin-Toyosu אל תחנת Odaiba-Kaihinkoen.
[יציאה מומלצת: North Exit]
[הנחיית רכבת: ✅ כרטיס IC]",טוקיו - אודאיבה,17:15 - 20:30,3 שעות,,"120 ₪ (~6,500 ¥)",**🚨 מומלץ להזמין מראש: ב-Klook כשבוע לפני לחסכון כספי.**,https://www.klook.com/,≈ 20 דקות נסיעה ב-Yurikamome,https://www.google.com/maps/dir/?api=1&origin=teamLab+Planets+TOKYO+DMM&destination=Tokyo+Joypolis,,⚠️ שירותים,✓ בגדים נוחים לסימולטורים | ✓ נעליים סגורות | ✓ כרטיס IC
🏠,02 (רביעי),14/10/2026,🏠 Casa Central (Tokyo Apartment),⭐⭐⭐⭐⭐ חובה,"4 Chome-26-7 Chuo, Ota City, Tokyo",הכל (מקורה),"הגעה לדירה: בסיס הלינה הקבוע שלך בטוקיו.

• התארגנות בחדר, פריקת ציוד ומנוחה.

[מיקום כספומט ATM קרוב: 7-Eleven Ota Chuo 4-Chome].
[מיקום Coin Locker: תחנת Omori].","רכבת קו Rinkai מתחנת Tokyo Teleport אל Oimachi, והחלפה לקו Keihin-Tohoku לתחנת Omori.
[יציאה מומלצת: Omori Station יציאה צפונית North Exit]
[הנחיית רכבת: ✅ כרטיס IC]",טוקיו - אומורי,22:00 - 07:30,לינה,,שולם,**✅ כבר הוזמן. צ'ק-אין: 16:00.**,https://www.booking.com/,≈ 45 דקות רכבת,https://www.google.com/maps/dir/?api=1&origin=Tokyo+Joypolis&destination=4-26-7+Chuo+Ota+City+Tokyo,,⚠️ שירותים,✓ קודי צ'ק-אין לדירה | ✓ ציוד לינה
🏎️,03 (חמישי),15/10/2026,STREET KART Tokyo Bay,⭐⭐⭐⭐⭐ חובה,"1 Chome-24-6 Kitashinagawa, Shinagawa City",☀️ שמש בלבד,"קרטינג כביש אקסטרימי (Tokyo Bay):

• נהיגה מטורפת על כבישי טוקיו הפתוחים וחציית גשר ה-Rainbow Bridge! קרוב מאוד לדירה שלך.

[רמת עומס יומית: 🟡 בינוני].","מתחנת Omori קח קו JR Keihin-Tohoku ל-Shinagawa והחלף לקו Keikyu לתחנת Kitashinagawa.
[יציאה מומלצת: יציאה יחידה]
[הנחיית רכבת: ✅ כרטיס IC]",טוקיו - מפרץ,09:30 - 12:00,שעתיים וחצי,,"323 ₪ (~17,400 ¥)",**🚨 חובה להזמין מראש: חודשיים מראש ב-Klook! (חובה פיזית: רישיון ישראלי + ממס'י).**,https://www.klook.com/,≈ 25 דקות רכבת,https://www.google.com/maps/dir/?api=1&origin=Omori+Station+Tokyo&destination=STREET+KART+Tokyo+Bay,,⚠️ שירותים,✓ רישיון נהיגה ישראלי | ✓ רישיון בינלאומי ממס'י | ✓ דרכון פיזי | ✓ משקפי שמש
🤖,03 (חמישי),15/10/2026,Miraikan (Museum of Emerging Science),⭐⭐⭐ אם יש זמן,"2 Chome-3-6 Aomi, Koto City, Tokyo",הכל (מקורה),"מיראיקאן - מוזיאון החדשנות והמדע:

• רובוטים מתקדמים, תצוגות אנדרואידים חיות ובינה מלאכותית.

💡 Plan B גשם:
מושלם ומקורה לחלוטין.","רכבת מ-Shinagawa/Tennozu אל מתחם אודאיבה (תחנת Tokyo Teleport).
[יציאה מומלצת: יציאה B]
[הנחיית רכבת: ✅ כרטיס IC]",טוקיו - אודאיבה,12:30 - 15:00,שעתיים וחצי,,"18 ₪ (~1,000 ¥)",**🚶‍♂️ אין צורך להזמין מראש: קניית כרטיס בקופה במקום.**,https://www.miraikan.jst.go.jp/en/,≈ 40 דקות הליכה ורכבת Rinkai,https://www.google.com/maps/dir/?api=1&origin=STREET+KART+Tokyo+Bay&destination=Miraikan+Tokyo,,⚠️ שירותים,✓ נעלי הליכה | ✓ מזומן / כרטיס אשראי
💡,03 (חמישי),15/10/2026,Panasonic Center Tokyo,⭐⭐⭐ אם יש זמן,"Ariake, Koto City, Tokyo",הכל (מקורה),"אולם תצוגה טכנולוגי מתקדם של פנאסוניק:
• תצוגות מרהיבות של פיתוחי עתיד, פתרונות בית חכם (IoT) ומערכות אקולוגיות. מעולה לקבלת השראה.","הליכה קצרה מ-Miraikan או נסיעה של 2 תחנות ברכבת העילית לתחנת Ariake.
[יציאה מומלצת: תחנת Ariake יציאה מערבית West Exit]",טוקיו - אודאיבה,15:15 - 16:45,שעה וחצי,שעות משתנות בחגים,חינם,**🚶‍♂️ אין צורך בהזמנה מראש: כניסה חופשית לתצוגה.**,https://holdings.panasonic/global/corporate/center-tokyo.html,≈ 15 דקות ב-Yurikamome,https://www.google.com/maps/dir/?api=1&origin=Miraikan+Tokyo&destination=Panasonic+Center+Tokyo,,⚠️ שירותים,✓ טלפון להורדת קודי QR לתצוגות
☕,03 (חמישי),15/10/2026,Maid Cafe Experience (@home cafe Flagship),⭐⭐⭐⭐ מומלץ,"1-11-4 Sotokanda, Chiyoda City, Tokyo 101-0021",הכל (מקורה),"חווית מייד קפה באקיהברה (@home cafe Flagship):
• בית הקפה המקצועי והטוב ביותר ביפן. תרבות האוטאקו במיטבה, הגשת שתייה, טקסי הפעלת קסמים על האוכל (חילוני לחלוטין).","נסיעה ברכבת מאזור אודאיבה ישירות לתחנת Akihabara.
[יציאה מומלצת: Electric Town Gate]
[הנחיית רכבת: ✅ כרטיס IC]",טוקיו - אקיהברה,17:00 - 18:00,שעה,,"כ-60 ₪ (~3,200 ¥)",**🚶‍♂️ אין צורך בהזמנה מראש: מגיעים ונרשמים בדלפק הכניסה.**,https://www.cafe-athome.com/en/,≈ 40 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=Panasonic+Center+Tokyo&destination=1-11-4+Sotokanda+Chiyoda+City+Tokyo,,⚠️ שירותים,✓ סמארטפון לצילום (מותר בתנאים מסוימים)
💻,03 (חמישי),15/10/2026,Sofmap AKIBA & Janpara,⭐⭐⭐⭐⭐ חובה,"4 Chome-1-1 Sotokanda, Chiyoda City, Tokyo 101-0021, Japan",הכל (מקורה),"שופינג טכנולוגי באקיהברה:
• זמן המוקדש לשופינג חומרה ורכיבי PC קצה, כרטיסי מסך RTX וגאדג'טים יד-שנייה.

[רמת עומס: 🔴 גבוה - הליכה מרובה בין חנויות].",הליכה קצרה ברחובות האחוריים של אקיהברה.,טוקיו - אקיהברה,18:00 - 19:30,שעה וחצי,,לפי קנייה,**🚶‍♂️ אין צורך בהזמנה מראש: הצג דרכון בקופה לפטור ממס (Tax-Free).**,https://www.sofmap.com/,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=1-11-4+Sotokanda+Chiyoda+City+Tokyo&destination=Sofmap+AKIBA,,⚠️ שירותים,✓ דרכון פיזי (חובה ל-Tax Free) | ✓ כרטיס אשראי
🕹️,03 (חמישי),15/10/2026,GiGO Akihabara 3,⭐⭐⭐⭐ מומלץ,"1 Chome-1-11 Sotokanda, Chiyoda City, Tokyo 101-0021, Japan",הכל (מקורה),"בניין GiGO:
• מתחמי ארקייד, סימולטורים ומנופי בובות ענקיים באקיהברה.",הליכה קצרה על הרחוב הראשי של אקיהברה.,טוקיו - אקיהברה,19:30 - 21:00,שעה וחצי,,לפי קנייה,**🚶‍♂️ הפעלת מכונות באמצעות מטבעות 100 ין.**,https://tempo.gendago.jp/,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Sofmap+AKIBA&destination=GiGO+Akihabara+3,,⚠️ שירותים,✓ מטבעות 100 ין או שטרות לפריטה
🏠,03 (חמישי),15/10/2026,🏠 Casa Central (Tokyo),⭐⭐⭐⭐⭐ חובה,"4 Chome-26-7 Chuo, Ota City, Tokyo",הכל (מקורה),"חזרה לדירה למנוחה, אריזה קלה ולינה.","רכבת ישירה בקו JR Keihin-Tohoku מתחנת Akihabara לתחנת Omori.
[יציאה מומלצת: North Exit]",טוקיו - אומורי,21:15 - 07:30,לינה,,שולם,**✅ כבר הוזמן (בסיס קבוע בטוקיו).**,https://www.booking.com/,≈ 35 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=GiGO+Akihabara+3&destination=4-26-7+Chuo+Ota+City+Tokyo,,⚠️ שירותים,✓ מנוחה לקראת מחר
✨,04 (שישי),16/10/2026,teamLab Borderless,⭐⭐⭐⭐⭐ חובה,"1 Chome-2-4 Azabudai, Minato City, Tokyo 106-0041, Japan",הכל (מקורה),"מוזיאון האמנות הדיגיטלית teamLab Borderless (Azabudai Hills):
• מבוך ענק, מהפנט ועתידני של אורות דינמיים ללא מסלול מוגדר.

[רמת עומס: 🟡 בינוני].","קו JR Keihin-Tohoku ל-Shimbashi, והחלפה לקו Hibiya לתחנת Kamiyacho.
[יציאה מומלצת: תחנת Kamiyacho יציאה 5 - מחברת ישירות למתחם]
[הנחיית רכבת: ✅ כרטיס IC]",טוקיו - המפרץ/מינאטו,09:30 - 12:00,שעתיים וחצי,,"96 ₪ (~5,200 ¥)",**🚨 חובה להזמין מראש: ב-Klook לפחות 6 שבועות מראש (אחרת אוזל)!**,https://www.klook.com/,≈ 40 דקות רכבת,https://www.google.com/maps/dir/?api=1&origin=4-26-7+Chuo+Ota+City+Tokyo&destination=teamLab+Borderless+Tokyo,,⚠️ שירותים,✓ נעליים נוחות למבוך | ✓ סוללה ניידת טעונה ב-100%
🗼,04 (שישי),16/10/2026,RED° TOKYO TOWER,⭐⭐⭐⭐ מומלץ,"4 Chome-2-8 Shibakoen, Minato City, Tokyo 105-0011, Japan",הכל (מקורה),"פארק שעשועים ענקי בתוך מגדל טוקיו:
• מתחמי e-sports, משחקי מציאות מדומה והליכוני VR אקטיביים.

💡 Plan B לחץ זמן:
אם יש לחץ זמן לקראת שבת, קצר את השהות פה בחצי שעה.",הליכה רגלית קצרה של כ-12 דקות ממתחם Azabudai Hills אל מגדל טוקיו.,טוקיו - המפרץ/מינאטו,12:15 - 14:15,שעתיים,,"60 ₪ (~3,200 ¥)",**🚨 מומלץ להזמין מראש: ב-Klook כחודש מראש לשריין כניסה מהירה.**,https://www.klook.com/,≈ 15 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=teamLab+Borderless+Tokyo&destination=RED+TOKYO+TOWER,,⚠️ שירותים,✓ בגדים נוחים לתנועה (למתקני ה-VR)
🏠,04 (שישי),16/10/2026,🏠 Casa Central (Tokyo),⭐⭐⭐⭐⭐ חובה,"4 Chome-26-7 Chuo, Ota City, Tokyo 143-0024, Japan",הכל (מקורה),"התארגנות מוקדמת לשבת:
• חזרה לדירה לביצוע הכנות טכנולוגיות: נטרול חיישני תאורה, הדבקת מתג מקרר וניתוק Washlet.
• התארגנות בנחת לפני כניסת שבת המוקדמת.","הליכה קצרה לתחנת Akabanebashi, נסיעה ל-Daimon והחלפה לקו Keihin-Tohoku לתחנת Omori.
[יציאה מומלצת: North Exit]",טוקיו - אומורי,15:00 - 16:30,התארגנות לשבת,,שולם,**✅ כבר הוזמן. כניסת שבת באזור 16:45!**,https://www.booking.com/,≈ 35 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=RED+TOKYO+TOWER&destination=4-26-7+Chuo+Ota+City+Tokyo,,⚠️ שירותים,✓ דבק נייר/מסקינטייפ לכפתורים | ✓ הכנת חגורת שבת למפתח
🕍,04 (שישי),16/10/2026,Chabad Tokyo Japan,⭐⭐⭐⭐⭐ חובה,"1 Chome-5-23 Sanno, Ota City, Tokyo 143-0023, Japan",הכל,"תפילות וקבלת שבת בבית חב'ד טוקיו:
• מינגלינג ומפגש חברתי עם מטיילים מכל העולם באווירה קהילתית.

[מרווח ביטחון: 15 דקות הליכה מהדירה].","הליכה רגלית בלבד!
🚨 איסור נסיעה וטלטול חפצים מחוץ לעירוב — השתמש בחגורת שבת למפתח.",טוקיו - יהדות/כשר (אוֹמוֹרִי),17:00 - 19:30,זמני שבת,,"תפילה: חינם | סעודה: כ-180 ₪ (~9,700 ¥)",**🚨 חובה להזמין מראש: לסעודת שבת באתר חב'ד. (תפילה - 🚶‍♂️ חינם).**,https://chabad.jp/,≈ 15 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=4-26-7+Chuo+Ota+City+Tokyo&destination=Chabad+Tokyo+Japan,,⚠️ שירותים,✓ ביגוד מכבד | ✓ חגורת שבת למפתח
