אייקון,יום,תאריך,שם המקום,עדיפות,מיקום במפה,מזג אוויר אידיאלי,תיאור ומה ניתן לעשות,תחבורה והגעה ליעד,אזור במסלול,טווח שעות מומלץ,זמן מוערך,ימי סגירה / הערות חשובות,עלות משוערת (₪ ו-¥),איך ומתי להזמין,קישור,משך נסיעה מהיעד הקודם,ניווט גוגל מפות (מהיעד הקודם),סיכון,מתקנים ודרישות,מה צריך להכין מראש
🏠,04 (שישי),16/10/2026,🏠 Casa Central (Tokyo),⭐⭐⭐⭐⭐ חובה,"4 Chome-26-7 Chuo, Ota City, Tokyo 143-0024, Japan",הכל (מקורה),"חזרה רגלית לדירה:
• סעודת שבת אישית כשרה מהמצרכים שקנית (או חזרה מחב""ד). מנוחה ושינה בנחת.",הליכה רגלית נוחה מבית חב'ד בחזרה לדירה.,טוקיו - אומורי,19:30 - 07:30,לינה,,שולם,**✅ כבר הוזמן ברישום הרגיל.**,https://www.booking.com/,≈ 15 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Chabad+Tokyo+Japan&destination=4-26-7+Chuo+Ota+City+Tokyo,,⚠️ שירותים,✓ שעון מעורר מכני / כוון מראש בטלפון
🕍,05 (שבת),17/10/2026,Chabad Lubavitch / Rest Day,⭐⭐⭐⭐⭐ חובה,"1 Chome-5-23 Sanno, Ota City, Tokyo 143-0023, Japan",הכל,"יום מנוחה מוחלט (שבת קודש):
• תפילת שחרית, קידוש קהילתי חם ושיחות חברתיות פתוחות.",הליכה רגלית קצרה והולמת הלוך וחזור מהדירה.,טוקיו - יהדות/כשר (אוֹמוֹרִי),זמני שבת,כל היום,,"תפילה: חינם | סעודה: כ-150 ₪ (~8,100 ¥)",**🚨 חובה להזמין מראש: סעודת שבת דרך האתר. (תפילה - 🚶‍♂️ חופשית).**,https://chabad.jp/,≈ 15 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=4-26-7+Chuo+Ota+City+Tokyo&destination=Chabad+Tokyo+Japan,,⚠️ שירותים,✓ חגורת שבת מותאמת למפתח
🌳,05 (שבת),17/10/2026,Omori Furusato-no-Hamabe Park,⭐⭐⭐ אם יש זמן,"2 Chome-2-1 Furusatonohamabekoen, Ota City, Tokyo 143-0006, Japan",☀️ שמש / ☁️ מעונן,"הליכת שבת פסטורלית אחר הצהריים:
• סיור רגלי מרענן בפארק ציבורי הכולל חוף ים מלאכותי ומדשאות. ללא נסיעות וללא חילול שבת.",הליכה רגלית בלבד (כ-25 דקות הליכה נינוחה מהדירה באומורי במסלול ישר וברור).,טוקיו - אזור המפרץ (אוֹמוֹרִי),14:00 - 16:00,שעתיים,,חינם,**🚶‍♂️ אין צורך בהזמנה מראש: פארק ציבורי פתוח.**,https://www.city.ota.tokyo.jp/shisetsu/park/omorifurusatonohamabe.html,≈ 25 דקות הליכה (כיוון אחד),https://www.google.com/maps/dir/?api=1&origin=4-26-7+Chuo+Ota+City+Tokyo&destination=Omori+Furusato-no-Hamabe+Park,,,✓ נעלי הליכה
🌃,05 (שבת),17/10/2026,Roppongi,⭐⭐⭐⭐ מומלץ,"6 Chome-10-1 Roppongi, Minato City, Tokyo 106-6108, Japan",🌃 לילה / ☀️ ראות טובה,"מוצאי שבת ברופונגי:
• הבדלה בדירה, ונסיעה מהירה לרובע חיי הלילה של טוקיו מיד עם יציאת השבת (17:45).
[רמת עומס: 🟢 קל].","הליכה לתחנת Omori, קו Keihin-Tohoku לתחנת Ebisu, והחלף לקו Hibiya לתחנת Roppongi.
[יציאה מומלצת: יציאה 1C]",טוקיו - המפרץ/מינאטו,18:30 - 20:00,שעה וחצי,,חינם,**🚶‍♂️ אין צורך בהזמנה מראש: סיור רחוב חופשי.**,https://www.japan-guide.com/e/e3031.html,≈ 40 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=4-26-7+Chuo+Ota+City+Tokyo&destination=Roppongi+Station+Tokyo,,⚠️ שירותים,"✓ ארנק, סלולרי וציוד יומיומי (השבת יצאה)"
🏢,05 (שבת),17/10/2026,Roppongi Hills Mori Tower,⭐⭐⭐⭐ מומלץ,"6 Chome-10-1 Roppongi, Minato City, Tokyo 106-6108, Japan",🌃 לילה / ☀️ ראות טובה,"תצפית פנורמית לילית מקומת הגג של מגדל מורי:
• מבט עוצר נשימה על גורדי השחקים.

💡 Plan B גשם/ערפל:
אם הראות גרועה במיוחד, דלג על התצפית ועבור למשחקי ארקייד מקורים.",הליכה קצרה של 3 דקות ממרכז רופונגי פנימה אל מתחם מגדל רופונגי הילס.,טוקיו - המפרץ/מינאטו,20:00 - 21:30,שעה וחצי,,"45 ₪ (~2,400 ¥)",**🚨 מומלץ להזמין מראש: ב-Klook שבועיים מראש להבטחת שעה ללא תור.**,https://www.klook.com/,≈ 10 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Roppongi+Station+Tokyo&destination=Roppongi+Hills+Mori+Tower,,⚠️ שירותים,✓ שובר Klook בטלפון | ✓ מצלמה
🏠,05 (שבת),17/10/2026,🏠 Casa Central (Tokyo),⭐⭐⭐⭐⭐ חובה,"4 Chome-26-7 Chuo, Ota City, Tokyo 143-0024, Japan",הכל (מקורה),"חזרה לדירה למנוחה ושינה רציפה.
• חלון שינה מומלץ החל מ-23:30.",מסלול רכבות הפוך: קו Hibiya לתחנת Ebisu והחלפה לקו Keihin-Tohoku חזרה לתחנת Omori.,טוקיו - אומורי,22:30 - 07:30,לינה,,שולם,**✅ כבר הוזמן (דירת בסיס).**,https://www.booking.com/,≈ 40 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=Roppongi+Hills+Mori+Tower&destination=4-26-7+Chuo+Ota+City+Tokyo,,⚠️ שירותים,✓ מנוחה
🌳,06 (ראשון),18/10/2026,Yoyogi Park,⭐⭐⭐ אם יש זמן,"2-1 Yoyogikamizonocho, Shibuya City, Tokyo 151-0052, Japan",☀️ שמש / ☁️ מעונן,"פארק יויוגי בבוקר יום ראשון:
• פארק נקי מסמלי דת. מתקבצים כאן רקדני רוקבילי ולהקות רחוב.

[רמת עומס יומית: 🔴 קשה - הליכה מאסיבית].","קו Keihin-Tohoku מתחנת Omori לשינגאווה, והחלפה לקו 🟢 JR Yamanote לתחנת Harajuku.
[יציאה מומלצת: West Exit]",טוקיו - צפון/מערב,08:30 - 09:30,שעה,,חינם,**🚶‍♂️ אין צורך להזמין מראש: הפארק פתוח לציבור.**,https://www.tokyo-park.or.jp/park/yoyogi/,≈ 45 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=4-26-7+Chuo+Ota+City+Tokyo&destination=2-1+Yoyogikamizonocho+Shibuya+City+Tokyo,,,✓ נעלי הליכה איכותיות (יום הליכה קשוח!)
👗,06 (ראשון),18/10/2026,Takeshita St,⭐⭐⭐⭐ מומלץ,"1 Chome-19 Jingumae, Shibuya City, Tokyo 150-0001, Japan",☀️ שמש / ☁️ מעונן,"רחוב טקשיטה האייקוני בהרג'וקו:
• רחוב אופנת הרחוב והקיטש הקיצוני ביפן.

💡 Plan B עייפות:
אם צפוף מדי ביום ראשון, חתוך מיד לרחוב הצידי הרגוע Takeshita Backstreets.",צמוד לחלוטין ליציאה המזרחית מתחנת Harajuku.,טוקיו - הרג'וקו,09:30 - 10:30,שעה,,חינם,**🚶‍♂️ אין צורך בהזמנה מראש.**,https://www.japan-guide.com/e/e3006.html,≈ 10 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=2-1+Yoyogikamizonocho+Shibuya+City+Tokyo&destination=1+Chome-19+Jingumae+Shibuya+City+Tokyo,,⚠️ שירותים,✓ מזומן קטן לחטיפי רחוב
🧥,06 (ראשון),18/10/2026,2nd STREET Harajuku,⭐⭐⭐ אם יש זמן,"4 Chome-26-4 Jingumae, Shibuya City, Tokyo 150-0001, Japan",הכל (מקורה),"חנות אופנה וינטג' (2nd STREET):
• חנות מעולה למציאת בגדי מותגים ופרטי אופנה במצב חדש ובמחירים מעולים.",הליכה קצרה של 5 דקות מרחוב טקשיטה פנימה.,טוקיו - הרג'וקו,10:30 - 11:30,שעה,,לפי קנייה,**🚶‍♂️ הצג דרכון פיזי בקופה לפטור ממס (Tax-Free).**,https://www.2ndstreet.jp/,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=1+Chome-19+Jingumae+Shibuya+City+Tokyo&destination=4+Chome-26-4+Jingumae+Shibuya+City+Tokyo,🚨 עומס כבד ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ דרכון פיזי | ✓ כרטיס אשראי
📱,06 (ראשון),18/10/2026,Galaxy Harajuku,⭐⭐⭐ אם יש זמן,"1 Chome-8-9 Jingumae, Shibuya City, Tokyo 150-0001, Japan",הכל (מקורה),"בניין הקונספט הטכנולוגי של סמסונג גלקסי:
• התנסויות מציאות מדומה (VR), מיצגי מדיה אינטראקטיביים הכל בחינם.",הליכה קצרה של 4 דקות על שדרת אומוטסנדו המרכזית.,טוקיו - הרג'וקו,11:30 - 12:15,45 דקות,,חינם,**🚶‍♂️ כניסה חופשית לקומות התצוגה.**,https://www.samsung.com/jp/explore/galaxy-harajuku/,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=4+Chome-26-4+Jingumae+Shibuya+City+Tokyo&destination=1+Chome-8-9+Jingumae+Shibuya+City+Tokyo,🚨 עומס כבד ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ סקרנות טכנולוגית
👟,06 (ראשון),18/10/2026,SIDAS FITTING LAB (Minami-Aoyama),⭐⭐⭐⭐⭐ חובה,"1F Kokko Real Estate Minami-Aoyama Bldg, 2-27-7 Minami-Aoyama, Minato City, Tokyo 107-0062, Japan",הכל (מקורה),"מעבדת התאמת מדרסים אורתופדיים (SIDAS):
• מעבדה רפואית מתקדמת להתאמה אישית של מדרסי ואקום להגנה על הגב.

[מרווח ביטחון: הגעה 10 דקות לפני הזמן!].","הליכה נוחה מגלקסי הארז'וקו לאורך שדרת אומוטסנדו לכיוון אאויאמה (כ-15 דקות הליכה).
[יציאה מומלצת: תחנת Omotesando יציאה A4]",טוקיו - אאויאמה,12:30 - 13:45,שעה ורבע,,לפי קנייה,**🚨 חובה להזמין מראש: תור מוגדר מראש באתר הרשמי!**,https://shop.sidas.co.jp/fitting-lab/eng/,≈ 15 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=1+Chome-8-9+Jingumae+Shibuya+City+Tokyo&destination=1F+Kokko+Real+Estate+Minami-Aoyama+Bldg,,⚠️ שירותים,✓ גרביים נוחות למדידה | ✓ הגעה 10 דק' לפני הזמן!
🚶,06 (ראשון),18/10/2026,Shibuya Crossing,⭐⭐⭐⭐⭐ חובה,"2 Chome-2-1 Dogenzaka, Shibuya City, Tokyo 150-0043, Japan",☀️ שמש / ☁️ מעונן,"מעבר החצייה המפורסם בשיבויה (Shibuya Scramble):
• צעידה חווייתית בתוך נחיל האדם, צילום האורות ושלטי הניאון הענקיים.","הליכה דרומה מאזור אאויאמה למטה אל מרכז שיבויה (כ-15 דקות הליכה).
[יציאה מומלצת: תחנת Shibuya - Hachiko Exit]",טוקיו - שיבויה,14:15 - 15:00,45 דקות,,חינם,**🚶‍♂️ אין צורך בהזמנה מראש.**,https://www.japan-guide.com/e/e3007.html,≈ 20 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=1F+Kokko+Real+Estate+Minami-Aoyama+Bldg&destination=2+Chome-2-1+Dogenzaka+Shibuya+City+Tokyo,🚨 עומס כבד ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ מצלמה מוכנה מראש לתפיסת האקשן
🛍️👀,06 (ראשון),18/10/2026,Shibuya Hikarie & Sky Lobby,⭐⭐⭐⭐ מומלץ,"2 Chome-21-1 Shibuya, Shibuya City, Tokyo 150-8510, Japan",הכל (מקורה),"מתחם היקארי:
• עלייה לקומה ה-11 ללובי השמיים החינמי לתצפת פנורמית על צומת שיבויה.","הליכה דרך המעברים המקורים ממעבר החצייה אל מתחם תחנת שיבויה.
[יציאה מומלצת: תחנת Shibuya יציאה B5/B6 מחוברת ישירות להיקארי]",טוקיו - שיבויה,15:00 - 16:00,שעה,,חינם,**🚶‍♂️ אין צורך להזמין מראש. לובי השמיים חינמי.**,https://www.hikarie.jp/,≈ 10 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=2+Chome-2-1+Dogenzaka+Shibuya+City+Tokyo&destination=2+Chome-21-1+Shibuya+Shibuya+City+Tokyo,🚨 עומס כבד ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ אין דרישות מיוחדות
🏙️,06 (ראשון),18/10/2026,SHIBUYA SKY,⭐⭐⭐⭐⭐ חובה,"2 Chome-24-12 Shibuya, Shibuya City, Tokyo 150-6145, Japan",🌃 לילה / ☀️ שמש (ראות טובה),"SHIBUYA SKY:
• התצפית הפתוחה הפופולרית בטוקיו בקומה ה-47! תזמון מדויק לשקיעה.

💡 Plan B גשם/ערפל:
אם הגג הפתוח נסגר עקב גשם, התצפית מתבצעת מהקומה המקורה בבטחה.","כניסה ייעודית מקומת הקרקע של מגדל Shibuya Scramble Square קומה 14.
[יציאה מומלצת: תחנת Shibuya יציאה B6]",טוקיו - שיבויה,16:15 - 18:15 (שקיעה),שעתיים,,"60 ₪ (~3,200 ¥)",**🚨 חובה להזמין מראש: 4 שבועות מראש ב-Klook (על הדקה עם פתיחת המערכת) להבטחת שקיעה!**,https://www.klook.com/,≈ 10 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=2+Chome-21-1+Shibuya+Shibuya+City+Tokyo&destination=2+Chome-24-12+Shibuya+Shibuya+City+Tokyo,🚨 עומס כבד ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ שובר QR זמין | ✓ סוודר/ג'קט קל (קריר בחוץ)
🛒,06 (ראשון),18/10/2026,MEGA Don Quijote Shibuya,⭐⭐⭐⭐⭐ חובה,"28-6 Udagawacho, Shibuya City, Tokyo 150-0042, Japan",הכל (מקורה),"קניות ובילוי לילי בשיבויה:
• סניף הדגל העצום של דון קיחוטה (פתוח 24/7). מקום מושלם להשלמת גאדג'טים ומזכרות.

[מיקום Coin Locker: זמין בתחנת שיבויה].",הליכה קצרה של 6 דקות ממתחם התצפית אל לב מדרחוב הקניות של שיבויה.,טוקיו - שיבויה,18:30 - 20:00,שעה וחצי,,לפי קנייה,**🚶‍♂️ הצג ברקוד הנחה מטלפון + דרכון פיזי בקופה.**,https://www.donki.com/en/,≈ 10 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=2+Chome-24-12+Shibuya+Shibuya+City+Tokyo&destination=28-6+Udagawacho+Shibuya+City+Tokyo,🚨 עומס כבד ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ דרכון פיזי (חובה) | ✓ תיק מרווח (או קונים שקית שם)
🏠,06 (ראשון),18/10/2026,🏠 Casa Central (Tokyo),⭐⭐⭐⭐⭐ חובה,"4 Chome-26-7 Chuo, Ota City, Tokyo 143-0024, Japan",הכל (מקורה),חזרה לדירה באומורי ללינה רגועה.,"מתחנת שיבויה קח קו JR Saikyo Line או 🟢 JR Yamanote לשינגאווה, והחלף לקו Keihin-Tohoku.
[יציאה מומלצת: North Exit]",טוקיו - אומורי,20:45 - 07:30,לינה,,שולם,**✅ כבר הוזמן קבוע.**,https://www.booking.com/,≈ 40 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=28-6+Udagawacho+Shibuya+City+Tokyo&destination=4-26-7+Chuo+Ota+City+Tokyo,,⚠️ שירותים,✓ סיום יום
🦉,07 (שני),19/10/2026,Animate Ikebukuro Flagship Store,⭐⭐⭐⭐⭐ חובה,"1 Chome-20-7 Higashiikebukuro, Toshima City, Tokyo 170-0013, Japan",הכל (מקורה),"חנות האנימה, המנגה והמרצ'נדייז הגדולה בעולם:
• 10 קומות מלאות בציוד פופ, גאדג'טים ותערוכות.

[רמת עומס יומית: 🟡 בינוני].","מתחנת Omori קח קו JR Keihin-Tohoku לתחנת Shinagawa והחלף לקו 🟢 JR Yamanote לתחנת Ikebukuro.
[יציאה מומלצת: East Exit]
[הנחיית רכבת: ✅ כרטיס IC]",טוקיו - איקבוקורו,09:30 - 11:30,שעתיים,,חינם,**🚶‍♂️ אין צורך להזמין מראש: כניסה חופשית לכל הקומות.**,https://www.animate.co.jp/,≈ 50 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=4-26-7+Chuo+Ota+City+Tokyo&destination=Animate+Ikebukuro,,⚠️ שירותים,✓ כרטיס IC לתחבורה
🧸,07 (שני),19/10/2026,Gashapon Department Store Ikebukuro,⭐⭐⭐⭐ מומלץ,"3 Chome-1-1 Higashiikebukuro, Toshima City, Tokyo 170-8630, Japan",הכל (מקורה),"חנות הגשפון הרשמית:
• הגדולה בעולם של בנדאי נאמקו, עם מעל 3,000 מכונות קפסולה בתוך Sunshine City.",הליכה קצרה מכלבו Animate אל תוך קניון סאנשיין סיטי (Sunshine City) קומה 3.,טוקיו - איקבוקורו,11:30 - 12:15,45 דקות,,לפי קנייה,**🚶‍♂️ תשלום במקום: המכונות מופעלות עם מטבעות 100 ין.**,https://bandainamco-am.co.jp/,≈ 10 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Animate+Ikebukuro&destination=Sunshine+City+Ikebukuro,,⚠️ שירותים,✓ שטרות של 1000¥ לפריטה למטבעות
🕹️,07 (שני),19/10/2026,Namco Namjatown,⭐⭐⭐ אם יש זמן,"3 Chome-1-1 Higashiikebukuro, Toshima City, Tokyo 170-8630, Japan",הכל (מקורה),"פארק שעשועים מקורה וארקייד נוסטלגי (Namco):
• מתחם מעוצב וממוזג, מעולה לגיימינג קליל.

💡 Plan B גשם:
מתחם סגור ומרווח, מושלם למזג אוויר סוער.","נמצא באותו מתחם פנימי של קניון Sunshine City, מרחק הליכה קצר ביותר.",טוקיו - איקבוקורו,12:15 - 13:15,שעה,,לפי קנייה,**🚶‍♂️ תשלום במקום: במכונות/משחקים.**,https://bandainamco-am.co.jp/tp/namja/,≈ 5 דקות הליכה (באותו קניון),https://www.google.com/maps/dir/?api=1&origin=Sunshine+City+Ikebukuro&destination=Namjatown+Ikebukuro,,⚠️ שירותים,✓ ארנק נגיש
🍿,07 (שני),19/10/2026,Grand Cinema Sunshine Ikebukuro,⭐⭐⭐ אם יש זמן,"1 Chome-30-3 Higashiikebukuro, Toshima City, Tokyo 170-0013, Japan",הכל (מקורה),"קומפלקס קולנוע עתידני (IMAX):
• תצפית אדריכלית מדהימה (חינם).
• צפייה בסרט IMAX (בתשלום, דורש כרטיס).",הליכה קצרה של 5 דקות בתוך מתחם הרחובות של איקבוקורו מזרח.,טוקיו - איקבוקורו,13:15 - 13:45,30 דקות,,משתנה,**🚨 חובה להזמין מראש לסרט IMAX באתר! (לתצפית - 🚶‍♂️ פתוח).**,https://www.cinemasunshine.co.jp/theater/gdcs/,≈ 10 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Namjatown+Ikebukuro&destination=Grand+Cinema+Sunshine+Ikebukuro,,⚠️ שירותים,✓ שובר הזמנה במידה ויש סרט
🚉,07 (שני),19/10/2026,Korakuen / Suidōbashi Station,⭐⭐⭐⭐⭐ חובה,"1 Chome-3-61 Koraku, Bunkyo City, Tokyo 112-0004, Japan",הכל,"תחנת מעבר מהירה ל-Tokyo Dome City:
• קישור אל מתחם טוקיו דום לעלייה לרכבת ההרים המטורפת של העיר.","קו תחתית ישיר (Tokyo Metro Marunouchi Line) מתחנת Ikebukuro לתחנת Korakuen.
[יציאה מומלצת: יציאה 2]
[הנחיית רכבת: ✅ כרטיס IC].",טוקיו - דום סיטי,14:15 - 14:30,15 דקות,,חינם,**ניווט מהיר בלבד.**,,≈ 20 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=Grand+Cinema+Sunshine+Ikebukuro&destination=Korakuen+Station+Tokyo,,⚠️ לוקרים | ⚠️ שירותים,✓ כרטיס IC
🎢,07 (שני),19/10/2026,Thunder Dolphin,⭐⭐⭐⭐⭐ חובה,"1 Chome-3-61 Koraku, Bunkyo City, Tokyo 112-0004, Japan",☀️ שמש / ☁️ מעונן (ללא גשם),"רכבת ההרים האגדית Thunder Dolphin:
• עוברת במהירות מטורפת דרך חור מובנה בתוך בניין ודרך מרכז גלגל ענק!

💡 Plan B גשם/רוח כבדה:
במקרה של גשם שוטף הרכבת נסגרת זמנית - הגיבוי הוא כניסה למשחקי הוידאו במתחם המקורה LaQua.","הליכה קצרה של 2 דקות מחוץ ליציאת תחנת Korakuen אל תוך פארק השעשועים.",טוקיו - דום סיטי,14:30 - 16:00,שעה וחצי (כולל תור),,"36 ₪ (~1,900 ¥)","**🚶‍♂️ תשלום במקום: בקופות האטרקציה, אין צורך בהזמנה מראש.**",https://www.tokyo-dome.co.jp/en/tourists/attractions/,≈ 10 דקות הליכה מתחנת רכבת,https://www.google.com/maps/dir/?api=1&origin=Korakuen+Station+Tokyo&destination=Thunder+Dolphin+Tokyo,,⚠️ שירותים,✓ בגדים מתאימים וכיסים נסגרים בריצ'רץ' (לאקסטרים)
🏮,07 (שני),19/10/2026,Omoide Yokocho & Kabukicho,⭐⭐⭐⭐⭐ חובה,"1 Chome-2 Nishishinjuku, Shinjuku City, Tokyo 160-0023, Japan",🌃 לילה,"שינג'וקו סייברפאנק בלילה:
• סיור בסמטת Omoide Yokocho, ומעבר אל קבוקיצ'ו (Kabukicho) לצפייה בשלט גודזילה הענק.

⚠️ אזהרה בטיחותית: לא ללכת בשום אופן אחרי יחצני רחוב המציעים מועדונים!","נסיעה בקו הרכבת JR 🔵 Chuo Line (מתחנת Suidobashi) ישירות לשינג'וקו (14 דקות).
[יציאה מומלצת: Shinjuku Station - East Exit]",טוקיו - שינג'וקו,16:30 - 19:30,3 שעות,,חינם,**🚶‍♂️ אין צורך בהזמנה מראש: סיור רחוב חופשי.**,https://www.japan-guide.com/e/e3011.html,≈ 25 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=Thunder+Dolphin+Tokyo&destination=Omoide+Yokocho,,⚠️ שירותים,✓ עירנות (אזור חיי לילה)
