אייקון,יום,תאריך,שם המקום,עדיפות,מיקום במפה,מזג אוויר אידיאלי,תיאור ומה ניתן לעשות,תחבורה והגעה ליעד,אזור במסלול,טווח שעות מומלץ,זמן מוערך,ימי סגירה / הערות חשובות,עלות משוערת (₪ ו-¥),איך ומתי להזמין,קישור,משך נסיעה מהיעד הקודם,ניווט גוגל מפות (מהיעד הקודם),סיכון,מתקנים ודרישות,מה צריך להכין מראש
🧳,07 (שני),19/10/2026,משלוח מזוודה ל-Kyoto,⭐⭐⭐⭐⭐ חובה,"4 Chome-25-3 Chuo, Ota City, Tokyo 143-0024, Japan",הכל (מקורה),"לוגיסטיקה חובה (Ta-Q-Bin): שילוח המזוודה הגדולה לקיוטו.
מהלך חובה כדי לנסוע קלים להאקונה ונאגויה!

📦 פרטי המשלוח למילוי בטופס הוורוד (Ta-Q-Bin):
• שם המלון: Hostel Gion SORA
• כתובת: 427 Rinkacho, Higashiyama Ward, Kyoto
• מיקוד: 605-0062

🚨 חובה להוציא: סוללות ליתיום ומטענים ניידים (Power banks)! שמור את קבלת המעקב (Tracking Slip).","ביצוע השילוח בדלפק חנות הנוחות 7-Eleven שנמצאת בדיוק באותו הבלוק של הדירה (מרחק דקת הליכה).
[הנחיית שילוח: ❌ כרטיס IC לא תופס, תשלום באשראי או מזומן].",טוקיו - אומורי,20:30 - 21:00,30 דקות,,"60 ₪ (~3,200 ¥)",**🚶‍♂️ אין צורך להזמין מראש: מילוי טופס שילוח ותשלום במקום.**,https://www.kuronekoyamato.co.jp/ytc/en/,≈ 45 דקות ברכבת חזרה לאומורי,https://www.google.com/maps/dir/?api=1&origin=Shinjuku+Station&destination=Omori+Station+Tokyo,,⚠️ שירותים,✓ סוללות ניידות **מחוץ** למזוודה | ✓ כתובת ההוסטל מודפסת/בטלפון | ✓ כסף לתשלום
🛒,07 (שני),19/10/2026,LIFE Omori Store,⭐⭐⭐⭐ מומלץ,"2 Chome-2-20 Chuo, Ota City, Tokyo 143-0024, Japan",הכל (מקורה),"סופרמרקט ענק (LIFE):
• בלוק זמן להצטיידות קריטית במצרכים כשרים, פירות, מים וחטיפים לקראת היציאה מהעיר וההגעה להאקונה מחר בבוקר.","מיקום צמוד לחלוטין לתחנת Omori ולדירה שלך, מרחק הליכה של 3 דקות.",טוקיו - אומורי,21:00 - 21:45,45 דקות,,לפי קנייה,**🚶‍♂️ אין צורך להזמין מראש: קניות חופשי.**,http://www.lifecorp.jp/,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Omori+Station+Tokyo&destination=Life+Omori,,⚠️ שירותים,✓ שקית רב פעמית לקניות
🏠,07 (שני),19/10/2026,🏠 Casa Central (Tokyo),⭐⭐⭐⭐⭐ חובה,"4 Chome-26-7 Chuo, Ota City, Tokyo 143-0024, Japan",הכל (מקורה),"לילה אחרון בדירת טוקיו (קאזה סנטרל):
• אריזת תיק הגב הקטן שישמש אותך ביומיים הקרובים להאקונה ונאגויה.
[חלון זמן צ'ק-אאוט עצמי מחר: 06:00 - 11:00].",הליכה קצרה מהסופרמרקט בחזרה לדירה.,טוקיו - אומורי,22:00 - 07:30,לינה,,שולם,**✅ כבר הוזמן מראש (צ'ק-אאוט מלא מחר בבוקר).**,https://www.booking.com/,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Life+Omori&destination=4-26-7+Chuo+Ota+City+Tokyo,,⚠️ שירותים,✓ מזוודה שנארזה ונשלחה (תישאר רק עם תיק גב קטן)
🚄,08 (שלישי),20/10/2026,Odawara Station (Hakone Gateway),⭐⭐⭐⭐⭐ חובה,"1 Chome-1-9 Shiroyama, Odawara, Kanagawa 250-0045, Japan",הכל,"עזיבת טוקיו דרומה והגעה לתחנת אודווארה - שער הכניסה המרכזי להאקונה.

[רמת עומס יומית: 🟡 בינוני - מעבר עם תיק גב].
[מיקום Coin Locker: רציף מרכזי קומה 2].","מתחנת Omori קח קו JR Keihin-Tohoku דרומה ל-Yokohama, והחלף לקו המהיר JR Tokaido Line לתחנת Odawara.
[יציאה מומלצת: East Exit]",טוקיו > האקונה,08:30 - 10:30,שעתיים,,"35 ₪ (~1,900 ¥)",**🚶‍♂️ תשלום במקום: באמצעות כרטיס IC בשערי התחנה.**,https://www.hakonenavi.jp/international/en/,≈ שעה ו-15 דקות ברכבות,https://www.google.com/maps/dir/?api=1&origin=4-26-7+Chuo+Ota+City+Tokyo&destination=Odawara+Station,,⚠️ לוקרים | ⚠️ שירותים,✓ תיק גב קטן בלבד | ✓ כרטיס IC טעון היטב
♨️,08 (שלישי),20/10/2026,Tenzan Onsen (Tenzan Tohji-kyo),⭐⭐⭐⭐⭐ חובה,"208 Yumotochaya, Hakone, Ashigarashimo District, Kanagawa 250-0312, Japan",הכל (מושלם גם בגשם קל),"אונסן טנזאן האותנטי:
• חוויית טבילה מסורתית במעיינות חמים טבעיים בלב היער.
(מותר לבעלי קעקועים קטנים/מוסתרים, חלוקה מגדרית מלאה).","מתחנת Odawara קח רכבת Hakone Tozan לתחנת Hakone-Yumoto, ומשם אוטובוס מקומי בקו K.",האקונה - יומוטו,10:45 - 13:00,שעתיים ורבע,,"35 ₪ (~1,900 ¥)",**🚶‍♂️ תשלום במקום: בקופות במזומן בלבד! (אין הזמנה מראש).**,https://tenzan.jp/english/,≈ 30 דקות (רכבת + אוטובוס),https://www.google.com/maps/dir/?api=1&origin=Odawara+Station&destination=Tenzan+Onsen+Hakone,,⚠️ שירותים,✓ מגבת גוף קטנה (אם יש) | ✓ מזומן (חובה!)
🚆,08 (שלישי),20/10/2026,Hakone Tozan Railway,⭐⭐⭐⭐ מומלץ,"707-1 Yumoto, Hakone, Ashigarashimo District, Kanagawa 250-0311, Japan",הכל,"רכבת ההרים של האקונה (Hakone Tozan):
• נסיעה ברכבת קטנה המטפסת על צלע ההר התלול זיג-זג בין יערות עבותים.","חזרה קצרה באוטובוס מתחנת Tenzan אל תחנת Hakone-Yumoto ועליה לרכבת ההרים.
[הנחיית נסיעה: ✅ כרטיס IC]",האקונה - ערים,13:00 - 13:45,45 דקות,,"11 ₪ (~600 ¥)",**🚶‍♂️ תשלום במקום: כרטיס IC.**,https://www.hakonenavi.jp/international/en/,≈ 15 דקות באוטובוס,https://www.google.com/maps/dir/?api=1&origin=Tenzan+Onsen+Hakone&destination=Hakone-Yumoto+Station,,⚠️ שירותים,✓ כרטיס IC
🗿,08 (שלישי),20/10/2026,Hakone Open-Air Museum,⭐⭐⭐⭐ מומלץ,"1121 Ninotaira, Hakone, Ashigarashimo District, Kanagawa 250-0407, Japan",☀️ שמש / ☁️ מעונן,"המוזיאון הפתוח בהאקונה (נקי מסמלים דתיים):
• פארק מדהים וירוק רחב ידיים המשלב טבע הררי עם פסלי ענק.

💡 Plan B גשם:
אם יורד גשם כבד, דלג על חלק מהשבילים החיצוניים וכנס ישירות לביתן פיקאסו המקורה.","ירידה ברכבת ההרים בתחנת Chokokunomori (תחנה אחת לפני גורה), והליכה קצרה.
[הנחיית רכבת: ✅ כרטיס IC]",האקונה - מרכז (גורה),13:45 - 16:15,שעתיים וחצי,,"40 ₪ (~2,150 ¥)",**🚨 מומלץ להזמין מראש: שבוע מראש ב-Klook לדילוג על התור.**,https://www.klook.com/,≈ 40 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=Hakone-Yumoto+Station&destination=Hakone+Open-Air+Museum,,⚠️ שירותים,✓ נעלי הליכה נוחות
🚠,08 (שלישי),20/10/2026,Hakone Ropeway / Bus to Togendai,⭐⭐⭐⭐⭐ חובה,"1300 Gora, Hakone, Ashigarashimo District, Kanagawa 250-0408, Japan",☀️ שמש (ראות טובה),"רכבל האקונה:
• נסיעה ברכבל תלוי המציע תצפית פנורמית על העמק הגיאותרמי והר פוג'י.

💡 Plan B ערפל כבד/רוח:
אם הרכבל מושבת, קח אוטובוס מקומי (קו H/T) מתחנת גורה ישירות למסוף Togendai.","הליכה מתחנת גורה לתחנת הרכבל Sounzan, ועליה לרכבל לכיוון Togendai.
[הנחיית רכבל: ❌ כרטיס IC לא תקף ברכבל, רכוש כרטיס בקופה].",האקונה - טוגנדאי,16:15 - 17:00,45 דקות,,"30 ₪ (~1,600 ¥)",**🚶‍♂️ תשלום במקום: קופות הרכבל בתחנת המוצא.**,https://www.hakonenavi.jp/international/en/,≈ 45 דקות נסיעה ברכבל,https://www.google.com/maps/dir/?api=1&origin=Hakone+Open-Air+Museum&destination=Togendai+Station+Hakone,,⚠️ שירותים,✓ מצלמה בשלוף לנוף לפוג'י
🏨,08 (שלישי),20/10/2026,🏨 Chojuyu Hakone (Ryokan),⭐⭐⭐⭐⭐ חובה,"1245-725 Sengokuhara, Hakone, Kanagawa 250-0631, Japan",הכל (מקורה),"לינה בריוקאן מסורתי (Chojuyu):
• חוויית לינה אותנטית על מחצלות טאטאמי ומרחצאות.

🚨 אזהרת תזונה: חובה להצטייד בארוחת ערב כשרה מראש, בריוקאן לא מוגש אוכל כשר!","ממסוף הרכבל Togendai קח אוטובוס מקומי בקו T צפונה ישירות לרובע Sengokuhara.
[הנחיית אוטובוס: ✅ כרטיס IC].",האקונה - סנגוקוהרה,17:15 ואילך,לינה,,שולם,**✅ כבר הוזמן. צ'ק-אין מסתיים ב-19:00 בדיוק!**,https://www.booking.com/,≈ 20 דקות באוטובוס,https://www.google.com/maps/dir/?api=1&origin=Togendai+Station+Hakone&destination=1245-725+Sengokuhara+Hakone,,⚠️ שירותים,✓ אוכל מוכן מראש (הריוקאן לא מגיש אוכל כשר)
🚌,09 (רביעי),21/10/2026,Hakone Tozan Bus,⭐⭐⭐⭐⭐ חובה,"164 Moto-Hakone, Hakone, Ashigarashimo District, Kanagawa 250-0522, Japan",הכל,"עזיבת הריוקאן בבוקר ונסיעה חזרה דרומה לכיוון אגם אשי.

[רמת עומס יומית: 🔴 קשה - יום מעבר ארוך ודינמי אל נאגויה].","תחנת אוטובוס מחוץ לפתח הריוקאן, עליה על קו האוטובוס המקומי T ישירות אל מסוף האוטובוסים ב-Moto-Hakone.",האקונה,09:00 - 09:15,15 דקות,,"10 ₪ (~550 ¥)",**🚶‍♂️ תשלום במקום (באמצעות כרטיס IC).**,https://www.hakonenavi.jp/international/en/,≈ 40 דקות באוטובוס,https://www.google.com/maps/dir/?api=1&origin=1245-725+Sengokuhara+Hakone&destination=Togendai+Port,,⚠️ שירותים,✓ ארגון התיק הקטן מראש לעזיבה מהירה
⛴️,09 (רביעי),21/10/2026,Hakone Sightseeing Cruise,⭐⭐⭐⭐ מומלץ,"164 Moto-Hakone, Hakone, Ashigarashimo District, Kanagawa 250-0522, Japan",☀️ שמש / ☁️ מעונן,"שייט בספינת הפיראטים באגם אשי:
• הפלגה נופית המציעה מבט פנורמי על ההרים והר פוג'י באופק.

💡 Plan B ערפל כבד:
אם השייט מושבת, דלג על האוניה וקח אוטובוס ישיר קו H מסביב לאגם.","הספינה יוצאת ישירות ממזח Moto-Hakone Pier לכיוון הצד השני.
[הנחיית שייט: ❌ כרטיס IC לא תקף, רכוש כרטיס בקופה].",האקונה - אגם אשי,09:30 - 10:45,שעה ורבע,,"30 ₪ (~1,600 ¥)",**🚨 מומלץ להזמין מראש: שבועיים מראש ב-Klook.**,https://www.klook.com/,הגעה ישירה לאותו מתחם (0 דקות),https://www.google.com/maps/dir/?api=1&origin=Togendai+Port&destination=Moto-Hakone+Port,🚨 גשם ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ שובר Klook זמין באפליקציה
🚌,09 (רביעי),21/10/2026,Tokai Bus to Mishima,⭐⭐⭐⭐⭐ חובה,"6-40 Moto-Hakone, Hakone, Ashigarashimo District, Kanagawa 250-0522, Japan",הכל,"נסיעה בינארונית מהאקונה:
• אוטובוס מהיר מאזור אגם אשי לחבל מישימה לטובת מעבר לתחנת הרכבת המהירה.","האוטובוס ממתין במסוף האוטובוסים של Tokai Bus ב-Moto-Hakone.
[הנחיית אוטובוס: ✅ כרטיס IC תופס].",האקונה > מישימה,11:00 - 11:30,30 דקות,,"25 ₪ (~1,350 ¥)",**🚶‍♂️ תשלום במקום: בהצמדת כרטיס IC ביציאה מהאוטובוס.**,https://www.hakonenavi.jp/international/en/,≈ 40 דקות באוטובוס,https://www.google.com/maps/dir/?api=1&origin=Moto-Hakone+Port&destination=Mishima+Skywalk,,⚠️ שירותים,✓ כרטיס IC
🌉,09 (רביעי),21/10/2026,Mishima Skywalk,⭐⭐⭐⭐ מומלץ,"313 Sasahara Shinden, Mishima, Shizuoka 411-0012, Japan",☀️ שמש / ☁️ מעונן (ללא רוח),"מישימה סקיי-ווק:
• חציית גשר הולכי הרגל התלוי הארוך ביותר ביפן באוויר הפתוח.

💡 Plan B רוח סוערת:
אם הגשר נסגר מטעמי בטיחות, הגיבוי הוא כניסה למתחם החממות המקורה Sky Garden.",האוטובוס הבינארוני שקחת עוצר בדיוק בתחנה הייעודית בכניסה הראשית לפארק.,מישימה,11:30 - 12:30,שעה,,"25 ₪ (~1,350 ¥)",**🚶‍♂️ אין צורך להזמין מראש. כרטיס נרכש בקופות.**,https://mishima-skywalk.jp/en/,ירידה ישירות בכניסה לפארק,https://www.google.com/maps/dir/?api=1&origin=Moto-Hakone+Port&destination=Mishima+Skywalk,,⚠️ שירותים,✓ בגדים לרוח צד (מעיל קל אם צריך)
🧗,09 (רביעי),21/10/2026,Forest Adventure Mishima Skywalk,⭐⭐⭐⭐⭐ חובה,"313 Sasahara Shinden, Mishima, Shizuoka 411-0012, Japan",☀️ שמש / ☁️ מעונן,"פארק אקסטרים בחורש הטבעי:
• פארק חבלים, טיפוס צמרות ואומגות אקסטרים (Zip-line)!
[סיום מוגדר ב-14:40 בדיוק למניעת לחץ זמנים].","נמצא בתוך המתחם הפנימי של ה-Skywalk, מעבר רגלי קצר לאחר חציית הגשר.",מישימה,12:30 - 14:40,שעתיים ועשר דקות,,"95 ₪ (~5,100 ¥)",**🚨 חובה להזמין מראש: שבועיים מראש באתר הרשמי!**,https://fa-mishima.foret-aventure.jp/eng/,≈ 10 דקות הליכה פנימית,https://www.google.com/maps/dir/?api=1&origin=Mishima+Skywalk&destination=Forest+Adventure+Mishima+Skywalk,,⚠️ שירותים,✓ נעלי ספורט סגורות (חובה לאקסטרים!) | ✓ בגדי ספורט
🚌,09 (רביעי),21/10/2026,Bus to Mishima Station,⭐⭐⭐⭐⭐ חובה,"16-1 Ichibancho, Mishima, Shizuoka 411-0036, Japan",הכל,"נסיעה לתחנת רכבת:
• אוטובוס מקומי קצר מפארק האקסטרים אל תחנת הרכבת המרכזית של מישימה.","עליה על אוטובוס של Tokai Bus ברציף היציאה של הפארק לכיוון Mishima Station.
[הנחיית אוטובוס: ✅ כרטיס IC].",מישימה,14:55 - 15:25,30 דקות,,"15 ₪ (~800 ¥)",**🚶‍♂️ תשלום במקום (כרטיס IC).**,,≈ 35 דקות נסיעה באוטובוס,https://www.google.com/maps/dir/?api=1&origin=Forest+Adventure+Mishima+Skywalk&destination=Mishima+Station,,⚠️ לוקרים | ⚠️ שירותים,✓ כרטיס IC
🚄,09 (רביעי),21/10/2026,Mishima Station (Shinkansen),⭐⭐⭐⭐⭐ חובה,"16-1 Ichibancho, Mishima, Shizuoka 411-0036, Japan",הכל,"נסיעת שינקנסן מישימה לנאגויה:
• עלייה על רכבת הקליע המהירה. [מרווח ביטחון מעולה של 50 דקות בתחנה].

🚨 חוק שינקנסן: בחר באפליקציה מושב בצד ימין (מושב E) ליהנות מנוף ישיר להר פוג'י!","עליה לרציף השינקנסן (רכבת Kodama או Hikari).
[הנחיית רכבת: ❌ כרטיס IC לא תופס! חובה קוד QR מאפליקציית SmartEX].",מישימה > נאגויה,16:15 - 18:00,שעה ו-45 דקות,,"205 ₪ (~11,000 ¥)",**🚨 חובה להזמין מראש: בדיוק 30 יום מראש באפליקציית SmartEX (שריין מושב E).**,https://smart-ex.jp/en/,≈ 105 דקות נסיעה מהירה,https://www.google.com/maps/dir/?api=1&origin=Mishima+Station&destination=Nagoya+Station,,⚠️ לוקרים | ⚠️ שירותים,✓ קוד QR מוכן בסמארטפון (SmartEX)
🏠,09 (רביעי),21/10/2026,🏠 9h nine hours Nagoya (Capsule),⭐⭐⭐⭐⭐ חובה,"2 Chome-42-2 Meieki, Nakamura Ward, Nagoya, Aichi 450-0002, Japan",הכל (מקורה),"מלון קפסולות עתידני (9h nine hours):
• חוויית לינה טכנולוגית (לגברים בלבד). הציוד נשאר בלוקר פרטי מחוץ לקפסולה.","ירידה בתחנת Nagoya, והליכה רגלית קצרה של כ-6 דקות למלון.
[יציאה מומלצת: תחנת Nagoya - Sakura-dori Exit]",נאגויה,18:15 ואילך,לינה,,שולם,**✅ כבר הוזמן. (צ'ק-אאוט עצמי מחר עד 11:00).**,https://www.booking.com/,≈ 6 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Nagoya+Station&destination=9h+nine+hours+Nagoya,,⚠️ שירותים,✓ בגדים לשינה | ✓ ציוד רחצה קל (אם כי רובו מסופק בקפסולה)
🚄,10 (חמישי),22/10/2026,Nagoya Station to Kyoto Station,⭐⭐⭐⭐⭐ חובה,"1-1-4 Meieki, Nakamura Ward, Nagoya, Aichi 450-0002, Japan",הכל,"מעבר מהיר לקיוטו:
• עזיבת נאגויה על הבוקר ברכבת המהירה כדי לפתוח יום מלא בעיר התרבות.

[רמת עומס יומית: 🟡 בינוני - יום הליכה עירוני].","חזרה רגלית לתחנת Nagoya, ועליה על קו Tokaido Shinkansen לכיוון מערב.
[הנחיית רכבת: ❌ חובה כרטיס שינקנסן מוזמן מראש ב-SmartEX].",נאגויה > קיוטו,09:00 - 09:40,40 דקות,,"105 ₪ (~5,600 ¥)",**🚨 חובה להזמין מראש: בדיוק 30 יום מראש באפליקציית SmartEX.**,https://smart-ex.jp/en/,≈ 40 דקות נסיעה,https://www.google.com/maps/dir/?api=1&origin=9h+nine+hours+Nagoya&destination=Kyoto+Station,,⚠️ לוקרים | ⚠️ שירותים,✓ קוד QR לשינקנסן
☕/🎒,10 (חמישי),22/10/2026,Kyoto Station (Coin Lockers),⭐⭐⭐⭐⭐ חובה,"Kyoto Station, Kyoto, Japan",הכל (מקורה),"אחסון מהיר של תיק הגב הקטן בלוקר (Coin Locker) בתחנת קיוטו. המזוודה הגדולה שלך כבר מחכה לך בהוסטל ממילא! התארגנות זריזה ויציאה לעיר משוחרר לחלוטין.","מיד עם הירידה מהשינקנסן גש לאזור הלוקרים הרבים הפזורים ברחבי התחנה.",קיוטו - מרכז,09:45 - 10:00,15 דקות,,חינם,**🚶‍♂️ תשלום במקום (מטבעות או כרטיס IC).**,,נמצא בתוך התחנה,,⚠️ לוקרים | ⚠️ שירותים,✓ מטבעות 100 ין או כרטיס IC טעון ללוקר
🏯,10 (חמישי),22/10/2026,Nijo Castle,⭐⭐⭐⭐ מומלץ,"541 Nijojocho, Nakagyo Ward, Kyoto 604-8301, Japan",הכל (רובו מקורה),"טירת ניג'ו ההיסטורית (חילונית לחלוטין):
• טירתו העתיקה של השוגון הגדול. סיור מדהים וצעידה על 'רצפות הזמיר' המיוחדות.

💡 Plan B גשם:
מושלם, רוב הסיור בתוך מבני העץ המקורים.","מתחנת קיוטו קח את קו הרכבת התחתית Karasuma לתחנת Karasuma Oike, והחלף ל-Tozai Line לתחנת Nijojo-mae.
[יציאה מומלצת: יציאה 1 - מול שער הטירה]",קיוטו - מרכז,10:15 - 11:45,שעה וחצי,,"30 ₪ (~1,600 ¥)",**🚨 מומלץ להזמין מראש: ב-Klook שבוע מראש לדילוג מהיר על התור!**,https://www.klook.com/,≈ 20 דקות בתחתית,https://www.google.com/maps/dir/?api=1&origin=Kyoto+Station&destination=Nijo+Castle,,⚠️ שירותים,✓ משקפי שמש | ✓ נעליים נוחות להליכה
🛍️,10 (חמישי),22/10/2026,Nishiki Market & Teramachi,⭐⭐⭐⭐ מומלץ,"Nakagyo Ward, Kyoto 604-8055, Japan",הכל (מקורה),"שוק נישיקי ומדרחוב Teramachi:
• סיור צהריים תוסס בשוק האוכל והמדרחובים המקורים של קיוטו (חילוני לחלוטין).","קח רכבת תחתית מתחנת Nijo חזרה למרכז העיר, ירידה ב-Karasuma Oike או Shijo.
[יציאה מומלצת: תחנת Shijo יציאה 1]",קיוטו - מרכז,12:00 - 13:30,שעתיים,,לפי קנייה,**🚶‍♂️ אין צורך להזמין מראש: כניסה חופשית.**,https://www.japan-guide.com/e/e3959.html,≈ 15 דקות ברכבת וקצת הליכה,https://www.google.com/maps/dir/?api=1&origin=Nijo+Castle&destination=Nishiki+Market+Kyoto,,⚠️ שירותים,✓ מזומן דק לקניות קטנות ודוכנים
