אייקון,יום,תאריך,שם המקום,עדיפות,מיקום במפה,מזג אוויר אידיאלי,תיאור ומה ניתן לעשות,תחבורה והגעה ליעד,אזור במסלול,טווח שעות מומלץ,זמן מוערך,ימי סגירה / הערות חשובות,עלות משוערת (₪ ו-¥),איך ומתי להזמין,קישור,משך נסיעה מהיעד הקודם,ניווט גוגל מפות (מהיעד הקודם),סיכון,מתקנים ודרישות,מה צריך להכין מראש
🍄,10 (חמישי),22/10/2026,Nintendo Kyoto (Takashimaya T8),⭐⭐⭐⭐⭐ חובה,"8002 Otabicho, Shimogyo Ward, Kyoto 600-8002, Japan",הכל (מקורה),"חנות הדגל הענקית והחדשה של נינטנדו (בקניון טקאשימאיה):
• מאחר והמזוודה שלך כבר נשלחה להוסטל ממילא, מיד כשאתה יורד מהשינקנסן זרוק את תיק הגב הקטן בלוקר בתחנת קיוטו וצא לעיר קליל לגמרי!
• חוויית גיימינג מטורפת, פסלי ענק של מריו ולינק, קונסולות ומרצ'נדייז רשמי ללא סמלי דת.","צמוד לשוק נישיקי, הליכה של 2 דקות לקניון Takashimaya, קומה 7.",קיוטו - מרכז,13:30 - 15:00,שעה וחצי,,חינם,**🚶‍♂️ אין צורך להזמין מראש: כניסה חופשית לחנות.**,https://www.nintendo.com/jp/officialstore/,≈ 5 דקות הליכה משוק נישיקי,https://www.google.com/maps/dir/?api=1&origin=Nishiki+Market+Kyoto&destination=Nintendo+Kyoto+Store,,⚠️ שירותים,✓ כרטיס אשראי (למרצ'נדייז)
🌳,10 (חמישי),22/10/2026,Kyoto Botanical Gardens,⭐⭐⭐ אם יש זמן,"Hanyuancho, Shimogyo Ward, Kyoto 606-0823, Japan",☀️ שמש / ☁️ מעונן,"הגנים הבוטניים של קיוטו (חילוניים):
• סיור של אחר הצהריים בין חממות צמחיות ענקיות ושבילי שלכת שלווים.","עליה על קו תחתית Karasuma Line מהשוק צפונה לתחנת Kitayama.
[יציאה מומלצת: יציאה 3 - כניסה ישירה לגנים]",קיוטו - צפון,15:30 - 17:30,שעתיים,,"15 ₪ (~800 ¥)",**🚶‍♂️ קניית כרטיס כניסה זול בקופות הפיזיות במקום.**,https://www.pref.kyoto.jp/plant/,≈ 30 דקות בתחתית,https://www.google.com/maps/dir/?api=1&origin=Nintendo+Kyoto+Store&destination=Kyoto+Botanical+Gardens,,⚠️ שירותים,✓ מים לסיור הרגלי
✨,10 (חמישי),22/10/2026,Kyoto Station Grand Stairway & Tower,⭐⭐⭐⭐ מומלץ,"Kyoto Station, Kyoto, Japan",🌃 לילה,"קומפלקס תחנת קיוטו:
• עלייה בגרם המדרגות העצום והמואר במופע LED (חינם), ועלייה לתצפית מגדל קיוטו.
💡 זכור לאסוף את תיק הגב מהלוקר!
[מיקום Coin Locker: זמין בשפע בתחנה].","קו תחתית Karasuma דרומה אל תחנת Kyoto Station.
[יציאה מומלצת: Central Exit]",קיוטו - מרכז,18:30 - 20:00,שעה וחצי,,"25 ₪ (למגדל) (~1,350 ¥)",**🚨 מומלץ להזמין מראש: כרטיס למגדל ב-Klook.**,https://www.kyoto-station-building.co.jp/english/,≈ 25 דקות בתחתית,https://www.google.com/maps/dir/?api=1&origin=Kyoto+Botanical+Gardens&destination=Kyoto+Station,,⚠️ לוקרים | ⚠️ שירותים,✓ מפתח הלוקר / כרטיס IC של הלוקר!
🏠,10 (חמישי),22/10/2026,🏠 Hostel Gion SORA (Kyoto),⭐⭐⭐⭐⭐ חובה,"427 Rinkacho, Higashiyama Ward, Kyoto 605-0062, Japan",הכל (מקורה),"חזרה להוסטל בסיום היום:
• ביצוע צ'ק-אין מלא, קבלת מפתח לחדר, התארגנות ומנוחה.",אוטובוס עירוני (206 או 86) או מונית מתחנת קיוטו חזרה לגיון.,קיוטו - גיון,20:30 - 07:30,לינה,,שולם,**✅ כבר הוזמן (צ'ק-אין מלא וקבלת חדר).**,https://www.booking.com/,≈ 25 דקות באוטובוס,https://www.google.com/maps/dir/?api=1&origin=Kyoto+Station&destination=427+Rinkacho+Kyoto,,⚠️ שירותים,✓ דרכון לצ'ק אין להוסטל
🌳,11 (שישי),23/10/2026,Kyoto Gyoen National Garden,⭐⭐⭐ אם יש זמן,"3 Kyotogyoen, Kamigyo Ward, Kyoto 602-0881, Japan",☀️ שמש / ☁️ מעונן,"גני הארמון הקיסרי בקיוטו (חילוניים):
• פארק ציבורי היסטורי עצום. מושלם להליכת בוקר בריאה באוויר הצח.

[רמת עומס יומית: 🟢 קל - התארגנות מוקדמת לשבת].","נסיעה קצרה בתחתית מתחנת Sanjo (קרוב לגיון) לתחנת Marutamachi.
[יציאה מומלצת: יציאה 1]",קיוטו - מרכז,08:30 - 10:00,שעה וחצי,,חינם,**🚶‍♂️ אין צורך להזמין מראש: גנים פתוחים לקהל הרחב.**,https://fng.or.jp/kyoto/en/,≈ 25 דקות (תחתית + הליכה),https://www.google.com/maps/dir/?api=1&origin=427+Rinkacho+Kyoto&destination=Kyoto+Gyoen+National+Garden,,⚠️ שירותים,✓ נעלי הליכה
⚔️,11 (שישי),23/10/2026,Samurai & Ninja Museum Kyoto,⭐⭐⭐⭐⭐ חובה,"292 Higashimonzencho, Nakagyo Ward, Kyoto 604-8043, Japan",הכל (מקורה),"מוזיאון הסמוראים והנינג'ות המקצועי:
• סיור אינטראקטיבי מודרך, תצוגת נשק, לבישת שריון ואימון בחרב קטאנה.

💡 Plan B גשם:
מקורה לחלוטין וממוזג, פתרון מושלם.","הליכה קצרה דרומה או נסיעת תחתית חזרה למרכז העיר.
[יציאה מומלצת: תחנת Kyoto-Kawaramachi יציאה 9]",קיוטו - מרכז,10:30 - 12:00,שעה וחצי,,"80 ₪ (~4,300 ¥)",**🚨 חובה להזמין מראש: באתר הרשמי כדי לשריין מקום לאימון החרב!**,https://www.samuraininja-museum.com/,≈ 20 דקות רכבת,https://www.google.com/maps/dir/?api=1&origin=Kyoto+Gyoen+National+Garden&destination=Samurai+Ninja+Museum+Kyoto,,⚠️ שירותים,✓ בגדים נוחים ללבישת שריון ואימון חרב
🛒,11 (שישי),23/10/2026,Fresco Gojo,⭐⭐⭐⭐⭐ חובה,"270 Azumacho, Shimogyo Ward, Kyoto 600-8104, Japan",הכל (מקורה),"הצטיידות חובה קריטית לשבת (הוקדם במיוחד לצהריים למניעת לחץ!):
• רכישת נתחי סלמון טריים (Sashimi grade - מוכן לאכילה), ירקות, מים ואורז וואקום להכנה מהירה.","נסיעה בתחתית דרומה לתחנת Gojo או הליכה רגלית ישירה.
[יציאה מומלצת: תחנת Gojo יציאה 1]",קיוטו - מרכז,12:30 - 13:00,30 דקות,,לפי קנייה,**🚶‍♂️ תשלום במקום.**,https://www.super-fresco.co.jp/,≈ 15 דקות בתחתית,https://www.google.com/maps/dir/?api=1&origin=Samurai+Ninja+Museum+Kyoto&destination=Fresco+Gojo+Kyoto,,⚠️ שירותים,✓ שקית רב פעמית לקניות | ✓ מזומן
🏠,11 (שישי),23/10/2026,🏠 Hostel Gion SORA (Kyoto),⭐⭐⭐⭐⭐ חובה,"427 Rinkacho, Higashiyama Ward, Kyoto 605-0062, Japan",הכל (מקורה),"התארגנות ארוכה ורגועה לשבת בדירה:
• יש לך פה 3.5 שעות עד כניסת שבת (16:50)!
• הכנת אוכל, נטרול חיישני תאורה, ניתוק אסלה חכמה, מקלחת חמה.",הליכה קצרה או נסיעה באוטובוס מקומי קצר מהסופרמרקט חזרה לדירה.,קיוטו - גיון,13:30 - 16:55,התארגנות,,שולם,**✅ כבר הוזמן. כניסת שבת ב-16:50!**,https://www.booking.com/,≈ 20 דקות באוטובוס,https://www.google.com/maps/dir/?api=1&origin=Fresco+Gojo+Kyoto&destination=427+Rinkacho+Kyoto,,⚠️ שירותים,✓ מסקינטייפ (לחיישנים) | ✓ הכנות לשבת
🕍,11 (שישי),23/10/2026,Chabad Kyoto,⭐⭐⭐⭐⭐ חובה,"17-2 Okazaki Tokuseicho, Sakyo Ward, Kyoto 606-8333, Japan",הכל,"תפילת ערבית, קבלת שבת וקידוש חם בבית חב'ד קיוטו:
• אווירה פתוחה, שיחות והיכרות עם מטיילים צעירים.

[מרווח ביטחון: כ-25 דקות הליכה רגלית מההוסטל].","הליכה רגלית בלבד!
🚨 איסור נסיעה מוחלט ואיסור טלטול חפצים מחוץ לעירוב — השתמש בחגורת שבת למפתח המכני.",קיוטו - מזרח,17:00 - 19:30,זמני שבת,,"תפילה: חינם | סעודה: כ-180 ₪ (~9,700 ¥)",**🚨 חובה להזמין מראש: לסעודת שבת דרך האתר הרשמי. (תפילה - 🚶‍♂️ חינם).**,https://chabad.jp/,≈ 25 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=427+Rinkacho+Kyoto&destination=Chabad+Kyoto,,⚠️ שירותים,✓ חגורת שבת למפתח | ✓ ביגוד מכבד
🏠,11 (שישי),23/10/2026,🏠 Hostel Gion SORA (Kyoto),⭐⭐⭐⭐⭐ חובה,"427 Rinkacho, Higashiyama Ward, Kyoto 605-0062, Japan",הכל (מקורה),"חזרה להוסטל לאחר הקידוש והתפילה.
• סעודת שבת אישית כשרה בדירה (סלמון, אורז וירקות), מנוחה ושינה רגועה בשבת.",הליכה רגלית נינוחה ומסודרת מבית חב'ד קיוטו חזרה לגיון.,קיוטו - גיון,19:30 - 07:30,לינה,,שולם,**✅ כבר הוזמן מראש בבסיס קבוע.**,https://www.booking.com/,≈ 25 דקות הליכה חזרה,https://www.google.com/maps/dir/?api=1&origin=Chabad+Kyoto&destination=427+Rinkacho+Kyoto,,⚠️ שירותים,✓ שינה טובה
🍽️,12 (שבת),24/10/2026,סעודת שבת בדירה (Kyoto),⭐⭐⭐⭐⭐ חובה,"427 Rinkacho, Higashiyama Ward, Kyoto 605-0062, Japan",הכל,"יום מנוחה מוחלט (שבת קודש):
• תפילה, מנוחה, וסעודות שבת מבוססות על האוכל הנהדר והכשר שהכנת. הטענת מצברים רצינית לשבוע האקסטרים באוסקה.",הישארות נינוחה במתחם ההוסטל.,קיוטו - גיון,כל היום,זמני סעודות,,חינם,**✅ מצרכים כבר הוזמנו/נקנו ביום שישי.**,https://www.booking.com/,הישארות במקום (0 דקות),https://www.google.com/maps/dir/?api=1&origin=427+Rinkacho+Kyoto&destination=427+Rinkacho+Kyoto,,⚠️ שירותים,✓ מנוחה ואוכל טוב שהוכן מראש
🌳,12 (שבת),24/10/2026,Kamo River Walk (Shijo Ohashi),⭐⭐⭐ אם יש זמן,"Shijo Ohashi, Shimogyo Ward, Kyoto 600-8011, Japan",☀️ שמש / ☁️ מעונן,"הליכת שבת פסטורלית לאורך גדות נהר הקאמו:
• גשר שיג'ו חוצה את הנהר בדיוק בצמוד לגיון — ללא צורך בתחבורה ציבורית וללא חשש טלטול.",הליכה רגלית קצרה ופשוטה של כ-8 דקות מההוסטל בגיון אל הנהר.,קיוטו - מרכז / גיון,14:00 - 15:00,שעה,,חינם,**🚶‍♂️ אין צורך להזמין מראש: שביל ציבורי פתוח.**,https://www.japan-guide.com/e/e3946.html,≈ 10 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=427+Rinkacho+Kyoto&destination=Shijo+Ohashi+Kyoto,,⚠️ שירותים,✓ מפתח הדירה בחגורת שבת
🌳,12 (שבת),24/10/2026,Maruyama Park,⭐⭐⭐ אם יש זמן,"Maruyamacho, Higashiyama Ward, Kyoto 605-0071, Japan",☀️ שמש / ☁️ מעונן,"הליכה שלווה בפארק הציבורי של קיוטו:
• סיור רגלי בין בריכות מים ועצים. פארק חילוני וחינמי הצמוד להוסטל.",הליכה רגלית קצרה של כ-10 דקות מגשר שיג'ו.,קיוטו - גיון,15:15 - 16:30,שעה ורבע,,חינם,**🚶‍♂️ אין צורך להזמין מראש.**,https://kyoto-maruyama-park.jp/,≈ 15 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Shijo+Ohashi+Kyoto&destination=Maruyama+Park+Kyoto,,,✓ נעלי הליכה
🌃,12 (שבת),24/10/2026,Gion / Kyoto Center,⭐⭐⭐⭐ מומלץ,"Gion-Shijo Station, Kyoto, Japan",🌃 לילה,"מוצאי שבת:
• הבדלה בדירה עם יציאת השבת (17:50). שיטוט רגלי תוסס ברחובותיה המוארים של קיוטו וגיון.
[רמת עומס: 🟢 קל].",הליכה רגלית ישירה ברחובות הפנימיים.,קיוטו - גיון,18:00 - 19:00,שעה,,חינם,**🚶‍♂️ אין צורך להזמין מראש.**,https://www.japan-guide.com/e/e3902.html,≈ 10 דקות הליכה חזרה לגיון,https://www.google.com/maps/dir/?api=1&origin=427+Rinkacho+Kyoto&destination=Gion+Kyoto,,⚠️ שירותים,✓ טלפון וארנק (יצאה שבת)
✨,12 (שבת),24/10/2026,teamLab Biovortex Kyoto,⭐⭐⭐⭐⭐ חובה,"Kyoto, Japan",הכל (מקורה),"תערוכת האמנות הדיגיטלית teamLab Biovortex:
• מיצגי אור וחושך אינטראקטיביים מבוססי חיישנים. חוויה ויזואלית מרהיבה למוצאי שבת.

💡 Plan B גשם:
תערוכה מקורה ומוגנת.",נסיעה קצרה של כ-10 דקות בתחבורה ציבורית או במונית GO Taxi ממרכז גיון אל התערוכה.,קיוטו - מרכז/מזרח,19:30 - 21:30,שעתיים,,"85 ₪ (~4,600 ¥)",**🚨 חובה להזמין מראש: ב-Klook כחודש-חודשיים מראש עקב מגבלת קהל קשיחה בסופ'ש!**,https://www.klook.com/,≈ 15 דקות באוטובוס או מונית,https://www.google.com/maps/dir/?api=1&origin=Gion+Kyoto&destination=teamLab+Biovortex+Kyoto,,⚠️ שירותים,✓ שובר הזמנה זמין | ✓ מצלמה / טלפון טעון
🏠,12 (שבת),24/10/2026,🏠 Hostel Gion SORA (Kyoto),⭐⭐⭐⭐⭐ חובה,"427 Rinkacho, Higashiyama Ward, Kyoto 605-0062, Japan",הכל (מקורה),"לילה אחרון בקיוטו:
• חזרה להוסטל, ארגון ואריזה לקראת עזיבת העיר מחר בבוקר.
[חלון זמן צ'ק-אאוט מחר: עד 10:00].",חזרה רגלית נוחה או נסיעה קצרה.,קיוטו - גיון,22:00 - 07:30,לינה,,שולם,**✅ כבר הוזמן מראש.**,https://www.booking.com/,≈ 15 דקות באוטובוס או מונית,https://www.google.com/maps/dir/?api=1&origin=teamLab+Biovortex+Kyoto&destination=427+Rinkacho+Kyoto,,⚠️ שירותים,✓ התחלת ארגון התיק הקטן
🎋,13 (ראשון),25/10/2026,Arashiyama Bamboo Grove,⭐⭐⭐⭐⭐ חובה,"Sagatenryuji Susukinobabacho, Ukyo Ward, Kyoto 616-8385, Japan",☀️ שמש (ראות יפה בבוקר),"יער הבמבוק המפורסם באראשייאמה:
• הליכת בוקר פסטורלית בין קני במבוק עצומים. חובה להישאר אך ורק על השביל הציבורי הסלול והמרכזי (חילוני) ולא להיכנס למקדשים!

[רמת עומס יומית: 🔴 קשה - יום המופע באוסקה].","מתחנת Kyoto המרכזית קח את קו JR Sagano Line ישירות לתחנת Saga-Arashiyama.
[יציאה מומלצת: יציאה יחידה]",קיוטו - אראשייאמה,08:00 - 09:00,שעה,,חינם,**🚶‍♂️ אין צורך להזמין מראש (לשביל הציבורי).**,https://www.japan-guide.com/e/e3912.html,≈ 45 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=427+Rinkacho+Kyoto&destination=Arashiyama+Bamboo+Grove,,⚠️ שירותים,✓ מצלמה
🚂,13 (ראשון),25/10/2026,Sagano Scenic Railway,⭐⭐⭐⭐⭐ חובה,"Sagatenryuji Kurumamichicho, Ukyo Ward, Kyoto 616-8373, Japan",☀️ שמש / ☁️ מעונן,"הרכבת הנופית הרומנטית של סאגאנו:
• נסיעה ברכבת קלאסית פתוחה למחצה לאורך נהר ההוזו. סיום מושלם של בוקר קיוטו.

💡 Plan B גשם:
הקרונות מקורים בחלקם, החוויה מתקיימת כסדרה.","תחנת היציאה של הרכבת (Saga Torokko) צמודה לתחנת הרכבת JR Saga-Arashiyama.
[הנחיית רכבת: ❌ כרטיס IC לא תופס, דורש כרטיס מוזמן].",קיוטו - אראשייאמה,10:00 - 11:15,שעה ורבע,,"20 ₪ (~1,100 ¥)",**🚨 חובה להזמין מראש: ב-Klook בדיוק חודש מראש לתאריך הנסיעה.**,https://www.klook.com/,≈ 15 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Arashiyama+Bamboo+Grove&destination=Saga+Torokko+Station,,⚠️ שירותים,✓ כרטיס Klook זמין
🏠,13 (ראשון),25/10/2026,🏠 MORI Apartment (Osaka),⭐⭐⭐⭐⭐ חובה,"2 Chome-10-7 Nipponbashi, Chuo Ward, Osaka 542-0073, Japan",הכל (מקורה),"הגעה רגועה וישירה לדירת אוסקה לפני המופע:
• נסיעה חלקה מקיוטו, איסוף תיקים מהוסטל גיון, ונסיעה ישירה לאוסקה. מנוחה מוחלטת במיטה לצבירת אנרגיה למופע!

[מיקום Coin Locker: תחנת Namba].","קח את קו JR Special Rapid מתחנת Kyoto לתחנת Osaka המרכזית, והחלף לקו התחתית Sakaisuji לתחנת Nippombashi.
[יציאה מומלצת: יציאה 10]",אוסקה - נאמבה,14:00 - 16:00,שעתיים מנוחה!,,לפי קו,**✅ כבר הוזמן מראש (בסיס לינה קבוע). צ'ק-אין החל מ-15:00.**,https://www.booking.com/,≈ שעה ורבע ברכבות,https://www.google.com/maps/dir/?api=1&origin=Saga+Torokko+Station&destination=2-10-7+Nipponbashi+Osaka,,⚠️ שירותים,✓ מנוחה יסודית לקראת המופע
🎟️,13 (ראשון),25/10/2026,הדפסת כרטיס למופע (FamilyMart / 7-Eleven),⭐⭐⭐⭐⭐ חובה,"Nipponbashi, Osaka",הכל (מקורה),"הדפסת כרטיס המופע הפיזי של LiSA:
• גש למכונה האוטומטית (FamiPort או Loppi) בחנות נוחות, הזן קוד, והקופאי ידפיס את הכרטיס.","הליכה קצרה של 2 דקות מהדירה אל חנות הנוחות הקרובה בבלוק.",אוסקה - נאמבה,16:00 - 16:15,15 דקות,,חינם,**🚶‍♂️ ביצוע במקום באמצעות קוד ההזמנה מהמייל.**,,≈ 5 דקות הליכה,https://www.google.com/maps/search/?api=1&query=Convenience+Store+Nipponbashi,,⚠️ שירותים,✓ קוד איסוף כרטיסים זמין בנייד | ✓ דרכון
🎤,13 (ראשון),25/10/2026,Grand Cube Osaka,⭐⭐⭐⭐⭐ חובה,"5 Chome-3-51 Nakanoshima, Kita Ward, Osaka 530-0005, Japan",הכל (מקורה),"המופע הענק: LiVE is Smile Always (LiSA) בגראנד קיוב אוסקה!
• חוויית קונצרט רוק מטורפת. יציאה רעננה לאחר מנוחה!

[מרווח ביטחון: הגעה להיכל כ-45 דקות לפני].","מנאמבה קח את קו התחתית Midosuji לתחנת Hommachi, והחלף ל-🔵 Chuo לתחנת Nakanoshima (או מונית GO Taxi ב-35 ₪).
[יציאה מומלצת: יציאה 2]",אוסקה - מרכז,16:30 - 21:00,4.5 שעות,,שולם,**✅ כבר הוזמן וטופל! (הכרטיס יודפס).**,https://www.gco.co.jp/en/,≈ 35 דקות ברכבת תחתית,https://www.google.com/maps/dir/?api=1&origin=2-10-7+Nipponbashi+Osaka&destination=Grand+Cube+Osaka,,⚠️ שירותים,✓ כרטיס פיזי ביד | ✓ אטמי אוזניים (מומלץ) | ✓ בגדים קלילים לאולם
🏠,13 (ראשון),25/10/2026,🏠 MORI Apartment (Osaka),⭐⭐⭐⭐⭐ חובה,"2 Chome-10-7 Nipponbashi, Chuo Ward, Osaka 542-0073, Japan",הכל (מקורה),"חזרה מהירה לדירה באוסקה לאחר סיום המופע:
• מנוחה, כביסה מהירה במכונת הדירה ושינה עמוקה.","נסיעה הפוכה ברכבות: קו Keihan מתחנת Nakanoshima חזרה דרומה אל רובע נאמבה/ניפומבאשי.",אוסקה - נאמבה,21:30 - 07:30,לינה,,שולם,**✅ כבר הוזמן.**,https://www.booking.com/,≈ 35 דקות רכבת,https://www.google.com/maps/dir/?api=1&origin=Grand+Cube+Osaka&destination=2-10-7+Nipponbashi+Osaka,,⚠️ שירותים,✓ הפעלת מכונת כביסה אם צריך
🧳,14 (שני),26/10/2026,משלוח מזוודה ל-Narita,⭐⭐⭐⭐⭐ חובה,"2 Chome-10-7 Nipponbashi, Chuo Ward, Osaka 542-0073, Japan",הכל (מקורה),"לוגיסטיקה חובה (Ta-Q-Bin): שילוח המזוודה ישירות לטרמינל 1 בנריטה (ימנע סחיבת משקל באוטובוס הלילה).

✈️ פרטי המשלוח למילוי בטופס שדה תעופה (Airport Ta-Q-Bin):
• שדה תעופה: Narita International Airport (NRT)
• טרמינל: Terminal 1 (Yamato Counter)
• תאריך טיסה (Departure): 29/10/2026
• שעת המראה: 21:30

🚨 חובה להוציא: סוללות ליתיום! שמור את הפתקית כדי לאסוף את המזוודה בשדה.
[רמת עומס יומית: 🟡 בינוני - ציר דרום אוסקה].","ביצוע השילוח בדלפק Yamato או 7-Eleven קרוב באותו רחוב.
[הנחיית שילוח: תשלום במזומן/אשראי].",אוסקה - נאמבה,09:15 - 09:45,30 דקות,,"70 ₪ (~3,800 ¥)",**🚶‍♂️ אין צורך להזמין מראש: מילוי טופס שילוח לשדה.**,https://www.kuronekoyamato.co.jp/ytc/en/,≈ 5 דקות הליכה מפתח הדירה,https://www.google.com/maps/dir/?api=1&origin=2-10-7+Nipponbashi+Osaka&destination=2-10-7+Nipponbashi+Osaka,,⚠️ שירותים,✓ הוצאת סוללות מהמזוודה (חובה!) | ✓ מידע על פרטי הטיסה (שעה וטרמינל)
🥢,14 (שני),26/10/2026,Kuromon Ichiba Market,⭐⭐⭐⭐ מומלץ,"2 Chome-4-1 Nipponbashi, Chuo Ward, Osaka 542-0073, Japan",הכל (מקורה),"שוק האוכל קורומון:
• שוק רחוב מקורה ותוסס. נמצא במרחק פסיעה מהדירה (חילוני לחלוטין).","הליכה רגלית קצרה של כ-3 דקות מהדירה אל תוך סמטאות השוק.",אוסקה - נאמבה,10:00 - 11:30,שעה וחצי,,לפי קנייה,**🚶‍♂️ אין צורך להזמין מראש: סיור חופשי בשוק.**,https://kuromon.com/en/,≈ 5 דקות הליכה מסניף השילוח,https://www.google.com/maps/dir/?api=1&origin=2-10-7+Nipponbashi+Osaka&destination=Kuromon+Ichiba+Market,,⚠️ שירותים,✓ מזומן דק
