אייקון,יום,תאריך,שם המקום,עדיפות,מיקום במפה,מזג אוויר אידיאלי,תיאור ומה ניתן לעשות,תחבורה והגעה ליעד,אזור במסלול,טווח שעות מומלץ,זמן מוערך,ימי סגירה / הערות חשובות,עלות משוערת (₪ ו-¥),איך ומתי להזמין,קישור,משך נסיעה מהיעד הקודם,ניווט גוגל מפות (מהיעד הקודם),סיכון,מתקנים ודרישות,מה צריך להכין מראש
🎮,14 (שני),26/10/2026,Nipponbashi Denden Town,⭐⭐⭐⭐⭐ חובה,"4 Chome-12 Nipponbashi, Naniwa Ward, Osaka 556-0005, Japan",☀️ שמש / ☁️ מעונן,"רובע החשמל והגיימינג דנדן טאון (Denden Town):
• הגרסה האותנטית של אוסקה לאקיהברה. רחובות מלאים אלקטרוניקה, משחקים ופיגרים.","הליכה רגלית ישירה מזרחה משוק קורומון לאורך הרחוב הראשי של הרובע.",אוסקה - נאמבה,11:30 - 13:30,שעתיים,,חינם,**🚶‍♂️ אין צורך להזמין מראש.**,https://www.japan-guide.com/e/e4001.html,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Kuromon+Ichiba+Market&destination=Nipponbashi+Denden+Town,,⚠️ שירותים,✓ פטור ממס בקופה למציגים דרכון
🎧,14 (שני),26/10/2026,e-earphone Osaka Nipponbashi,⭐⭐⭐⭐⭐ חובה,"5 Chome-9-19 Nipponbashi, Naniwa Ward, Osaka 556-0005, Japan",הכל (מקורה),"חנות האודיו e-earphone:
• הגדולה והמקצועית באוסקה! מחלקות של אוזניות קצה ויד-שנייה במצב מושלם.","נמצאת ישירות בתוך מתחם דנדן טאון.",אוסקה - נאמבה,13:30 - 15:00,שעה וחצי,,לפי קנייה,**🚶‍♂️ אין צורך להזמין מראש.**,https://www.e-earphone.jp/,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Nipponbashi+Denden+Town&destination=e-earphone+Osaka,,⚠️ שירותים,✓ דרכון (Tax-Free) | ✓ אוזניות ישנות כרפרנס אם רוצים
🏙️,14 (שני),26/10/2026,Abeno Harukas (Edge the Harukas),⭐⭐⭐⭐⭐ חובה,"1 Chome-1-43 Abenosuji, Abeno Ward, Osaka 545-6016, Japan",☀️ שמש (ללא רוח),"מגדל אבנו הרוקאס:
• חוויית 'Edge the Harukas' - הליכה על קצה הבניין באוויר הפתוח (עם רתמת בטיחות)! בתזמון מושלם לקראת השקיעה.

💡 Plan B גשם:
אטרקציית האקסטרים נסגרת, הגיבוי הוא תצפית מקומת הזכוכית המוגנת.","מדנדן טאון קח את קו Midosuji דרומה לתחנת Tennoji.
[יציאה מומלצת: Direct Building Access]",אוסקה - טנוג'י,15:30 - 17:30,שעתיים,,"60 ₪ (~3,200 ¥)",**🚨 מומלץ להזמין מראש: כרטיס לתצפית ב-Klook.** (לתשלום האקסטרים - במקום בלבד).,https://www.klook.com/,≈ 20 דקות ברכבת התחתית,https://www.google.com/maps/dir/?api=1&origin=e-earphone+Osaka&destination=Abeno+Harukas,,⚠️ שירותים,✓ נעליים סגורות לחלוטין (חובה לאקסטרים) | ✓ ללא בגדים מתנפנפים
🌲,14 (שני),26/10/2026,teamLab Botanical Garden Osaka,⭐⭐⭐⭐⭐ חובה,"1-23 Nagaikoen, Higashisumiyoshi Ward, Osaka 546-0034, Japan",🌃 לילה (ללא גשם חזק),"הגן הבוטני של teamLab:
• יצירת אמנות דיגיטלית מהפנטת בחושך המגיבה לתנועה ולרוח. (המשך ישיר דרומה על ציר Midosuji).

💡 Plan B גשם:
בגשם קל התערוכה מרהיבה יותר. בסופה יש לדחות.","המשך נסיעה רציפה בקו Midosuji מתחנת Tennoji לתחנת Nagai.
[יציאה מומלצת: יציאה 3]",אוסקה - נאגאי,18:00 - 20:00,שעתיים,,"45 ₪ (~2,400 ¥)",**🚨 חובה להזמין מראש: ב-Klook שבועיים מראש!**,https://www.klook.com/,≈ 15 דקות בתחתית,https://www.google.com/maps/dir/?api=1&origin=Abeno+Harukas&destination=Nagai+Botanical+Garden+Osaka,,⚠️ שירותים,✓ תרסיס נגד יתושים לפארק | ✓ נעליים סגורות | ✓ סוללה טעונה
🏠,14 (שני),26/10/2026,🏠 MORI Apartment (Osaka),⭐⭐⭐⭐⭐ חובה,"2 Chome-10-7 Nipponbashi, Chuo Ward, Osaka 542-0073, Japan",הכל (מקורה),"חזרה לדירה בנאמבה למנוחה, זמן חופשי ולינה בנחת.","קו התחתית Midosuji מתחנת Nagai צפונה חזרה אל תחנת Nippombashi.",אוסקה - נאמבה,20:30 - 07:30,מנוחה ולינה,,שולם,**✅ כבר הוזמן מראש (דירה קבועה).**,https://www.booking.com/,≈ 25 דקות בתחתית,https://www.google.com/maps/dir/?api=1&origin=Nagai+Botanical+Garden+Osaka&destination=2-10-7+Nipponbashi+Osaka,,⚠️ שירותים,✓ מנוחה טובה
🌿,15 (שלישי),27/10/2026,Namba Parks Rooftop Gardens,⭐⭐⭐ אם יש זמן,"2 Chome-10-70 Nambanaka, Naniwa Ward, Osaka 556-0011, Japan",☀️ שמש / ☁️ מעונן,"גני הגג המרהיבים של קניון נמבה פארקס:
• הליכת בוקר רעננה בפרויקט אדריכלי עתידני של גנים מדורגים. ממוקם ממש על הדרך לתחנת Midosuji שתקח אותך לאקסטרים בצפון העיר.

[רמת עומס יומית: 🔴 קשה - ציר תנועה נרחב מאקסטרים לספא לקניות].","הליכה רגלית קצרה של כ-10 דקות מהדירה אל קומפלקס נמבה פארקס.",אוסקה - נאמבה,10:00 - 10:45,45 דקות,,חינם,**🚶‍♂️ אין צורך להזמין מראש: כניסה חופשית לגנים.**,https://www.nambaparks.com/,≈ 10 דקות הליכה מהדירה,https://www.google.com/maps/dir/?api=1&origin=2-10-7+Nipponbashi+Osaka&destination=Namba+Parks+Rooftop+Gardens,,,✓ הליכה קלילה כחימום
🏃‍♂️,15 (שלישי),27/10/2026,VS PARK LaLaport EXPOCITY,⭐⭐⭐⭐⭐ חובה,"2-1 Senribanpakukoen, Suita, Osaka 565-0826, Japan",הכל (מקורה),"פארק הספורט הוירטואלי VS PARK:
• אקסטרים פיזי עתידני המשלב סימולטורים דיגיטליים, ריצה מול מסכי ענק ומשחקי מציאות רבודה.","ממתחם נמבה קח את Midosuji צפונה לתחנת Senri-🔵 Chuo, והחלף ל-Osaka Monorail מזרחה לתחנת Bampaku-Kinen-Koen.",אוסקה - צפון (סויטה),11:30 - 14:30,3 שעות,,"75 ₪ (~4,000 ¥)",**🚨 מומלץ להזמין מראש ב-Klook לדילוג על תור!**,https://www.klook.com/,≈ 45 דקות (תחתית + מונורייל),https://www.google.com/maps/dir/?api=1&origin=Namba+Parks+Rooftop+Gardens&destination=VS+PARK+LaLaport+EXPOCITY,,,✓ בגדי ספורט ונעלי ריצה נוחות!
♨️,15 (שלישי),27/10/2026,Solaniwa Onsen,⭐⭐⭐⭐ מומלץ,"1 Chome-2-3 Benten, Minato Ward, Osaka 552-0007, Japan",הכל (מקורה),"פארק מרחצאות האונסן וספא ענק Solaniwa Onsen:
• קומפלקס בריאות מעוצב בסגנון עיירת אדו עתיקה להתאוששות פיזית מוחלטת לאחר האקסטרים של הבוקר!","מתחנת פארק אקספו קח מונורייל מערבה לתחנת Hotarugaike והחלף לקו JR Osaka Loop Line לתחנת Bentencho.
[יציאה מומלצת: יציאה 2A מחוברת ישירות לספא]",אוסקה - מפרץ,15:30 - 17:30,שעתיים,,"65 ₪ (~3,500 ¥)",**🚨 מומלץ להזמין מראש בהנחה ב-Klook.**,https://www.klook.com/,≈ 50 דקות (מונורייל + רכבת),https://www.google.com/maps/dir/?api=1&origin=VS+PARK+LaLaport+EXPOCITY&destination=Solaniwa+Onsen+Osaka,,⚠️ שירותים,✓ בגדים נקיים להחלפה | ✓ תיק רחצה בסיסי (שאר הציוד מסופק שם)
💆‍♂️,15 (שלישי),27/10/2026,Solaniwa Relaxation Salon (Massage),⭐⭐⭐⭐ מומלץ,"1 Chome-2-3 Benten, Minato Ward, Osaka 552-0007, Japan",הכל (מקורה),"סלון הטיפולים של סולאניווא:
• עיסוי כפות רגליים או גוף (Reflexology) לשחרור מוחלט של שרירי הגב לפני המשך הערב.","נמצא ישירות בתוך מתחם Solaniwa Onsen בקומה הייעודית.",אוסקה - מפרץ,17:30 - 18:30,שעה,,"כ-140 ₪ (~7,500 ¥)","**🚨 מומלץ לשריין תור בקבלה מיד עם כניסתך לאונסן בצהריים!**",https://solaniwa.com/en-us/,נמצא בתוך האונסן (0 דקות),https://www.google.com/maps/dir/?api=1&origin=Solaniwa+Onsen+Osaka&destination=Solaniwa+Onsen+Osaka,,⚠️ שירותים,✓ להירגע ולשתות מים
🛍.,15 (שלישי),27/10/2026,Shinsaibashi PARCO,⭐⭐⭐ אם יש זמן,"1 Chome-8-3 Shinsaibashisuji, Chuo Ward, Osaka 542-0085, Japan",הכל (מקורה),"קניון שינסאיבאשי פארוקו:
• חזרה למרכז העיר. קומה 6 היא גן עדן לחובבי תרבות פופ, הכוללת חנויות רשמיות של Capcom ופיגרים מיוחדים.","מתחנת Bentencho קח קו 🔵 Chuo Line לתחנת Hommachi, והחלף דרומה לקו Midosuji לתחנת Shinsaibashi.
[יציאה מומלצת: יציאה 4-A]",אוסקה - שינסאיבאשי,19:00 - 20:15,שעה ורבע,,לפי קנייה,**🚶‍♂️ אין צורך להזמין מראש.**,https://shinsaibashi.parco.jp/,≈ 25 דקות בתחתית,https://www.google.com/maps/dir/?api=1&origin=Solaniwa+Onsen+Osaka&destination=Shinsaibashi+PARCO,,⚠️ שירותים,✓ דרכון (ל-Tax Free)
🍽️,15 (שלישי),27/10/2026,Dotonbori (Dinner),⭐⭐⭐⭐⭐ חובה,"1 Chome-9 Dotonbori, Chuo Ward, Osaka 542-0071, Japan",🌃 לילה,"סיבוב פרידה לילי מדוטונבורי האייקוני:
• צפייה באורות הניאון, צילום איש הגליקו הרץ (Glico Man) ואווירת רחוב מחשמלת שמחברת אותך ישירות לדירה בסיום המסלול.","ירידה רגלית דרומה לאורך מדרחוב שינסאיבאשי עד לגשר תעלת דוטונבורי ומשם לדירה.",אוסקה - דרום,20:15 - 21:45,שעה וחצי,,לפי קנייה,**🚶‍♂️ אין צורך להזמין מראש: סיור רחוב.**,,≈ 15 דקות הליכה רצופה דרומה,https://www.google.com/maps/dir/?api=1&origin=Shinsaibashi+PARCO&destination=Dotonbori+Osaka,,⚠️ שירותים,✓ מצלמה מוכנה
🏠,15 (שלישי),27/10/2026,🏠 MORI Apartment (Osaka),⭐⭐⭐⭐⭐ חובה,"2 Chome-10-7 Nipponbashi, Chuo Ward, Osaka 542-0073, Japan",הכל (מקורה),"חזרה לדירה בנאמבה ללילה אחרון באוסקה:
• אריזת תיק הגב האישי.
[חלון זמן צ'ק-אאוט מחר בבוקר: עד 11:00].","הליכה רגלית נוחה מדוטונבורי מזרחה אל הדירה.",אוסקה - נאמבה,22:00 - 07:30,לינה,,שולם,**✅ כבר הוזמן מראש (צ'ק אאוט עד 11:00).**,https://www.booking.com/,≈ 15 דקות הליכה בחזרה,https://www.google.com/maps/dir/?api=1&origin=Dotonbori+Osaka&destination=2-10-7+Nipponbashi+Osaka,,⚠️ שירותים,✓ אריזת התיק הקטן ועזיבה מחר
🛝,16 (רביעי),28/10/2026,Tsutenkaku Tower Slider,⭐⭐⭐⭐ מומלץ,"1 Chome-18-6 Ebisuhigashi, Naniwa Ward, Osaka 556-0002, Japan",הכל (מקורה),"מגלשת הצינור הספירלית (Tower Slider) במגדל צוטנקאקו:
• חוויית אקסטרים מהירה לפתיחת הבוקר. אתה מגיע משוחרר לגמרי וקל רק עם תיק גב קטן כי המזוודה כבר נשלחה!

[רמת עומס יומית: 🔴 קשה - יום עלייה צפונה לקראת נסיעת הלילה].","לאחר עזיבת הדירה, נסע לתחנת Ebisucho הסמוכה (10 דקות).
[יציאה מומלצת: יציאה 3]",אוסקה - שינסקאי,10:00 - 11:00,שעה,,"25 ₪ (~1,350 ¥)",**🚶‍♂️ תשלום במכונות בכניסה למגדל (לא ניתן לשריון).**,https://www.tsutenkaku.co.jp/,≈ 15 דקות (תחתית + הליכה),https://www.google.com/maps/dir/?api=1&origin=2-10-7+Nipponbashi+Osaka&destination=Tsutenkaku+Osaka,,⚠️ שירותים,✓ כיסים סגורים למגלשה
♨️,16 (רביעי),28/10/2026,SPAWORLD HOTEL & RESORT,⭐⭐⭐⭐ מומלץ,"3 Chome-4-24 Ebisuhigashi, Naniwa Ward, Osaka 556-0002, Japan",הכל (מקורה),"פארק המים וקומפלקס המרחצאות SpaWorld:
• אונסן במגוון נושאים מעוצבים מכל העולם. מקום מצוין להעברת שעות הצהריים ברוגע ולמקלחת יסודית לפני נסיעת הלילה.","הליכה קצרה של 4 דקות מפתח מגדל צוטנקאקו אל הקומפלקס.",אוסקה - שינסקאי,11:00 - 13:30,שעתיים וחצי,,"40 ₪ (~2,200 ¥)",**🚶‍♂️ רכישת כרטיס במכונות האוטומטיות בכניסה.**,https://www.spaworld.co.jp/english/,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Tsutenkaku+Osaka&destination=SpaWorld+Osaka,,⚠️ שירותים,✓ דרכון
💻,16 (רביעי),28/10/2026,Yodobashi Camera Umeda,⭐⭐⭐⭐⭐ חובה,"1-1 Ofukacho, Kita Ward, Osaka 530-0011, Japan",הכל (מקורה),"בלוק זמן ענק ונטול לחץ באומדה:
• חנות הדגל המטורפת Yodobashi Camera לשופינג PC קצה, אודיו וחומרה. מתחם אומדה משמש כבסיס ההמתנה המצוין לקראת האוטובוס.","עליה על קו Midosuji Line מתחנת Dobutsuen-mae (ליד ספא וורלד) ישירות צפונה אל תחנת Umeda.
[יציאה מומלצת: יציאה צפונית מחוברת למרתף הבניין]",אוסקה - אומדה,14:15 - 17:00,שעתיים ו-45 דק',,חינם,**🚶‍♂️ הצג דרכון בקופה לקבלת פטור ממס.**,https://www.yodobashi.com/,≈ 25 דקות בתחתית,https://www.google.com/maps/dir/?api=1&origin=SpaWorld+Osaka&destination=Yodobashi+Camera+Umeda,,⚠️ שירותים,✓ דרכון פיזי ל-Tax Free | ✓ כרטיס אשראי
💆‍♂️,16 (רביעי),28/10/2026,Karada Factory (Seitai Clinic),⭐⭐⭐⭐ מומלץ,"LINKS UMEDA 6F, 1-1 Ofukacho, Kita Ward, Osaka 530-0011, Japan",הכל (מקורה),"קליניקת הכירופרקטיקה (Seitai):
• ריענון ושחרור כירופרקטי מוחלט של הגב והגוף קריטי לחלוטין לפני נסיעת הלילה באוטובוס.","נמצאת ישירות באותו בניין עצמו של מתחם Yodobashi בקומה ה-6.",אוסקה - אומדה,17:00 - 18:00,שעה,,"כ-160 ₪ (~8,600 ¥)","**🚨 מומלץ להזמין באתר יום לפני, או לגשת ולשריין תור בצהריים.**",https://karada39.com/,מעבר בין קומות באותו בניין (5 דקות),https://www.google.com/maps/dir/?api=1&origin=Yodobashi+Camera+Umeda&destination=Yodobashi+Camera+Umeda,,⚠️ שירותים,✓ ביגוד נוח ומשוחרר
🍄,16 (רביעי),28/10/2026,Nintendo OSAKA & Pokemon Center,⭐⭐⭐⭐⭐ חובה,"Daimaru Umeda 13F, 3-1-1 Umeda, Kita Ward, Osaka 530-8202, Japan",הכל (מקורה),"חנויות נינטנדו ופוקימון סנטר:
• השלמת מרצ'נדייז בלעדיים, גאדג'טים ומוצרי אספנות של הרגע האחרון.","הליכה במעבר התת-קרקעי לבניין כלבו Daimaru Umeda הסמוך, קומה 13.",אוסקה - אומדה,18:00 - 19:00,שעה,,חינם,**🚶‍♂️ אין צורך להזמין מראש.**,https://www.nintendo.co.jp/officialstore/,≈ 10 דקות הליכה תת קרקעית,https://www.google.com/maps/dir/?api=1&origin=Yodobashi+Camera+Umeda&destination=Nintendo+OSAKA+Daimaru+Umeda,,⚠️ שירותים,✓ חופשי
🏙️,16 (רביעי),28/10/2026,Umeda Sky Building,⭐⭐⭐⭐ מומלץ,"1 Chome-1-88 Oyodonaka, Kita Ward, Osaka 531-0076, Japan",🌃 לילה,"מגדל אומדה סקיי:
• מצפה אדריכלי פנורמי מרהיב ודרגנוע זכוכית התלוי באוויר! מבט פנורמי מושלם של פרידה מאוסקה.

💡 Plan B גשם:
התצפית הפנימית הזכוכית פתוחה ומציעה נוף מוגן מלא.","הליכה לכיוון מערב דרך המנהרה התת-קרקעית מתחנת Umeda אל רחבת הבניין. האוטובוס שלך בלילה יוצא מהבניין הזה בדיוק!",אוסקה - אומדה,19:15 - 20:45,שעה וחצי,,"40 ₪ (~2,150 ¥)",**🚨 מומלץ להזמין מראש: כרטיס ב-Klook יום לפני כדי לחסוך תורים.**,https://www.skybldg.co.jp/en/,≈ 15 דקות הליכה במנהרה,https://www.google.com/maps/dir/?api=1&origin=Nintendo+OSAKA+Daimaru+Umeda&destination=Umeda+Sky+Building,,⚠️ שירותים,✓ ז'קט למרפסת התצפית
🛒,16 (רביעי),28/10/2026,Harves LINKS UMEDA,⭐⭐⭐⭐ מומלץ,"1-1 Ofukacho, Kita Ward, Osaka 530-0011, Japan",הכל (מקורה),"סופרמרקט (Harves):
• הצטיידות קריטית אחרונה במים, חטיפים כשרים ומזון קל עבור נסיעת הלילה באוטובוס ה-VIP.","ממוקם בקומת המרתף של בניין Yodobashi / LINKS UMEDA.",אומדה,21:00 - 21:45,45 דקות,,לפי קנייה,**🚶‍♂️ תשלום בקופה במקום.**,https://www.yodobashi.com/,≈ 15 דקות הליכה בחזרה למתחם LINKS,https://www.google.com/maps/dir/?api=1&origin=Umeda+Sky+Building&destination=Harves+LINKS+UMEDA,,⚠️ שירותים,✓ הצטיידות לאוטובוס לילה
🚌,16 (רביעי),28/10/2026,WILLER EXPRESS Bus Terminal Osaka Umeda,⭐⭐⭐⭐⭐ חובה,"1 Chome-1-88 Oyodonaka, Kita Ward, Osaka 531-0076, Japan",הכל,"אוטובוס לילה VIP לטוקיו:
• נסיעה באוטובוס עם מושבים נשכבים (Relax). מגיעים קלילים כי המזוודה הגדולה ממתנה כבר בנריטה.

[מרווח ביטחון: הגעה למסוף ב-22:10].","הליכה קצרה בחזרה אל מסוף Willer הממוקם בדיוק בקומת הקרקע של Umeda Sky Building.
[הנחיית נסיעה: ❌ כרטיס IC לא תקף, הצג קוד QR].",אוסקה - אומדה,22:30,לילה שלם (נסיעה),,"250 ₪ (~13,440 ¥)",**🚨 חובה להזמין מראש: באתר WILLER EXPRESS מראש (חובה לשריין מושב).**,https://willerexpress.com/en/,≈ 15 דקות הליכה למסוף,https://www.google.com/maps/dir/?api=1&origin=Harves+LINKS+UMEDA&destination=WILLER+EXPRESS+Bus+Terminal+Osaka+Umeda,,⚠️ שירותים,✓ כרית צוואר | ✓ בקבוק מים | ✓ אטמי אוזניים וכיסוי עיניים | ✓ סוודר למזגן
🌳,17 (חמישי),29/10/2026,Ueno Park,⭐⭐⭐ אם יש זמן,"5-20 Uenokoen, Taito City, Tokyo 110-0007, Japan",☀️ שמש / ☁️ מעונן,"פארק אואנו:
• הגעה מוקדמת באוטובוס הלילה והליכת בוקר שקטה בפארק. אתה חופשי ממשקל כבד כי המזוודה כבר בשדה התעופה!

[רמת עומס יומית: 🟢 קל - יום טיסה].","קח רכבת עירונית קצרה אל תחנת Ueno Station והכנס ישירות לפארק.
[יציאה מומלצת: Ueno Station - Park Exit]",טוקיו - אואנו,08:30 - 12:30,4 שעות,,חינם,**🚶‍♂️ אין צורך להזמין מראש: פארק ציבורי חופשי.**,https://www.kensetsu.metro.tokyo.lg.jp/jimusho/toubuk/ueno/index_top.html,ירידה מהאוטובוס ונסיעה של כ-20 דקות לאואנו,https://www.google.com/maps/dir/?api=1&origin=Tokyo+Station&destination=Ueno+Park,,,✓ התרעננות בתחנה לאחר האוטובוס
🛒,17 (חמישי),29/10/2026,Ameyoko Shopping Street,⭐⭐⭐⭐ מומלץ,"4 Chome-9-14 Ueno, Taito City, Tokyo 110-0005, Japan",☀️ שמש / ☁️ מעונן,"שוק הרחוב אמיוקו:
• שוק שוקק חיים, פתוח והיסטורי מתחת למסילת הרכבת העילית (חילוני).","הליכה רגלית קצרה וישירה מתוך שבילי פארק אואנו.",טוקיו - אואנו,13:00 - 15:30,שעתיים וחצי,,חינם,**🚶‍♂️ אין צורך להזמין מראש: סיור רחוב.**,https://www.ameyoko.net/,≈ 10 דקות הליכה פנימית,https://www.google.com/maps/dir/?api=1&origin=Ueno+Park&destination=Ameyoko+Shopping+Street,,⚠️ שירותים,✓ מזומן וכרטיס אשראי לקניות של הרגע האחרון
🛒,17 (חמישי),29/10/2026,Takeya (Okachimachi / Ueno),⭐⭐⭐ אם יש זמן,"4 Chome-33-2 Taito, Taito City, Tokyo 110-0016, Japan",הכל (מקורה),"חנות הדיסקאונט הענקית טאקיה:
• קניית ממתקים אחרונה, שוקולדים ותה ירוק במחירי רצפה (Tax-Free). סמוך מאוד לאואנו.","הליכה רגלית של 10 דקות מסיום שוק אמיוקו לכיוון תחנת Okachimachi.",טוקיו - אואנו,15:45 - 16:30,45 דקות,,לפי קנייה,**🚶‍♂️ הצג דרכון פיזי בקופה לטובת Tax-Free.**,https://takeya.co.jp/english/,≈ 10 דקות הליכה משוק אמיוקו,https://www.google.com/maps/dir/?api=1&origin=Ameyoko+Shopping+Street&destination=Takeya+Okachimachi,,⚠️ שירותים,✓ דרכון פיזי | ✓ תיק קטן פנוי לממתקים
🛫,17 (חמישי),29/10/2026,Narita International Airport,⭐⭐⭐⭐⭐ חובה,"1-1 Furugome, Narita, Chiba 282-0004, Japan",הכל (מקורה),"נמל התעופה נריטה (טרמינל 1):
• גש לדלפק Yamato, הצג קבלה ואסוף את המזוודה הגדולה שלך.
• טיסה נעימה ובטוחה חזרה לישראל! (טיסה ב-21:30)","קח מתחנת Keisei-Ueno את רכבת ה-Keisei Skyliner הטסה ישירות לנריטה (45 דקות).
[הנחיית רכבת: ❌ דורש כרטיס Skyliner שנקנה בקופה].",טוקיו - עזיבה,17:30 (הגעה לשדה),45 דקות נסיעה,,"60 ₪ (~3,200 ¥)",**🚨 מומלץ להזמין מראש: רכבת Skyliner דרך Klook (או במקום).**,,≈ 60 דקות (הליכה לתחנה + רכבת סקייליינר מהירה),https://www.google.com/maps/dir/?api=1&origin=Takeya+Okachimachi&destination=Narita+International+Airport,,⚠️ לוקרים | ⚠️ שירותים,✓ דרכון | ✓ שובר קבלה של משלוח המזוודה (Yamato) | ✓ כרטיסי טיסה