אייקון,יום,תאריך,שם המקום,עדיפות,מיקום במפה,מזג אוויר אידיאלי,תיאור ומה ניתן לעשות,תחבורה והגעה ליעד,אזור במסלול,טווח שעות מומלץ,זמן מוערך,ימי סגירה / הערות חשובות,עלות משוערת (₪ ו-¥),איך ומתי להזמין,קישור,משך נסיעה מהיעד הקודם,ניווט גוגל מפות (מהיעד הקודם),סיכון,מתקנים ודרישות,מה צריך להכין מראש
🌳,טוקיו (חלופה),14-19/10,East Gardens of the Imperial Palace,⭐⭐⭐ אם יש זמן,"Chiyoda City, Tokyo",☀️ שמש / ☁️ מעונן,"הגנים המזרחיים של ארמון הקיסר (חילוני):
• הליכה חופשית בין גנים יפניים מרהיבים, בריכות דגי קוי ושרידי חומות.","הליכה קצרה מתחנת Otemachi או Tokyo.
[יציאה מומלצת: Otemachi Station יציאה C10]",טוקיו - מרכז,10:00 - 12:00,שעה וחצי,סגור שני ושישי,חינם,**🚨 שימו לב: סגור קבוע בימי שני ושישי!**,https://sankan.kunaicho.go.jp/english/,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Tokyo+Station&destination=East+Gardens+of+the+Imperial+Palace,,⚠️ שירותים,✓ משקפי שמש וכובע
🍃,טוקיו (חלופה),14-19/10,Arisugawa-no-miya Memorial Park,⭐⭐⭐ אם יש זמן,"Minato City, Tokyo",☀️ שמש בלבד,"פארק מסורתי, שקט ומוצל באזור מינאטו:
• כולל אגמים קטנים ומפלי מים. מושלם לפעילות של צהרי שבת ללא חילול שבת (קרוב לאומוֹרִי/חב'ד).",הליכה רגלית פשוטה מתחנת Hiroo (קו Hibiya Line).,טוקיו - מינאטו,14:00 - 16:00,שעה,,חינם,**🚶‍♂️ אין צורך להזמין מראש: הפארק פתוח ציבורית.**,https://www.tokyo-park.or.jp/,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Hiroo+Station&destination=Arisugawa-no-miya+Memorial+Park,,,✓ נעלי הליכה
🎮,טוקיו (חלופה),14-19/10,Nakano Broadway,⭐⭐⭐ אם יש זמן,"Nakano City, Tokyo",הכל (מקורה),"מתחם קניון ענק:
• חלופה שקטה ומקורה לאקיהברה. חנויות טכנולוגיה, מנגה, ורשת Mandarake.

💡 Plan B גשם:
יעד מקורה פנטסטי ליום גשום.","נסיעה בקו JR 🔵 Chuo Line מתחנת Shinjuku לתחנת Nakano.
[יציאה מומלצת: North Exit - ישירות למדרחוב]",טוקיו - מערב,14:00 - 17:00,שלוש שעות,,חינם,**🚶‍♂️ אין צורך להזמין מראש.**,https://www.japan-guide.com/e/e3069.html,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Shinjuku+Station&destination=Nakano+Broadway,,⚠️ שירותים,✓ פטור ממס (Tax-Free) לדרכון
🎤,טוקיו (חלופה),14-19/10,Karaoke Kan / Big Echo,⭐⭐⭐ אם יש זמן,"Shinjuku, Tokyo",הכל (מקורה),"חדרי קריוקי פרטיים יפניים (Karaoke Box):
• חדר פרטי אטום עם סאונד מטורף (פתוח 24/7).
[רמת עומס: 🟢 קל].",סניפים של הרשתות נמצאים בכל פינה באזורי שיבויה ושינג'וקו.,טוקיו - בילוי ערב,20:00 - 22:00,שעתיים,,"כ-50 ₪ (~2,700 ¥)",**🚶‍♂️ מגיעים לדלפק הקבלה ומבקשים חדר.**,https://karaokekan.jp/,≈ לפי מיקום עדכני,https://www.google.com/maps/search/?api=1&query=Karaoke+Kan+Shinjuku,,⚠️ שירותים,✓ גרון בריא
🎢,פוג'י (חלופה),14-19/10,Fuji-Q Highland,⭐⭐⭐⭐⭐ חובה,"Fujiyoshida, Yamanashi",☀️ שמש (ללא רוח!),"פארק רכבות ההרים האקסטרימי:
• שובר שיאי גינס (Takabisha, Eejanaika) עם נוף ישיר להר פוג'י!

💡 Plan B גשם/רוח:
במזג אוויר סוער האקסטרים נסגר - חובה לבדוק תחזית!",אוטובוס מהיר (Expressway Bus) משינג'וקו ישירות לפארק (שעה וחצי).,הר פוג'י (גיחה מטוקיו),09:00 - 17:00,יום שלם,נסגר ברוח חזקה,"כ-180 ₪ (~9,700 ¥)",**🚨 חובה להזמין מראש כרטיס ואוטובוס ב-Klook!**,https://www.klook.com/,≈ שעה וחצי משינג'וקו,https://www.google.com/maps/dir/?api=1&origin=Shinjuku+Station&destination=Fuji-Q+Highland,🚨 רוח חזקה ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ בגדים מתאימים וכיסים סגורים היטב | ✓ קרם הגנה
🌸,פוג'י (חלופה),14-19/10,Oishi Park (Kawaguchiko),⭐⭐⭐ אם יש זמן,"Fujikawaguchiko, Yamanashi",☀️ שמש (ראות פוג'י),"פארק פרחים (Oishi Park):
• ממוקם על שפת אגם קוואגוצ'יקו ומציע נוף ישיר מושלם להר פוג'י (חילוני ללא מקדשים).

💡 Plan B ערפל:
אם ההר מכוסה עננים, מומלץ לוותר.","אוטובוס מהיר משינג'וקו ל-Kawaguchiko, והחלפה לאוטובוס אדום (Red Line) לפארק.",הר פוג'י (גיחה),10:00 - 13:00,חצי יום,,חינם,**🚨 חובה להזמין מראש כרטיסי אוטובוס בינארוני.**,https://www.japan-guide.com/e/e6906.html,≈ שעה ו-40 דקות משינג'וקו,https://www.google.com/maps/dir/?api=1&origin=Kawaguchiko+Station&destination=Oishi+Park,,,✓ מצלמה
🌋,האקונה (חלופה),20-21/10,Owakudani Volcanic Valley,⭐⭐⭐ אם יש זמן,"Hakone, Kanagawa",☀️ שמש / ☁️ מעונן (ללא ערפל),"העמק הוולקני:
• סיור בין פתחי גופרית מעשנים בפסגת ההר, וטעימת הביצים השחורות.

💡 Plan B ערפל:
אם הראות אפסית, המשך ישירות באוטובוס למלון.",תחנת Owakudani הממוקמת על מסלול רכבל האקונה (Hakone Ropeway).,האקונה - הרים,14:00 - 15:30,שעה וחצי,,כלול ברכבל,**🚶‍♂️ כלול אוטומטית בנסיעת הרכבל.**,https://www.japan-guide.com/e/e5203.html,ממוקם על תוואי הרכבל,https://www.google.com/maps/dir/?api=1&origin=Sounzan+Station&destination=Owakudani,🚨 ערפל ⭐⭐⭐⭐,⚠️ שירותים,✓ ז'קט עליון (קר בפסגה)
🛍️,האקונה (חלופה),20-21/10,Gotemba Premium Outlets,⭐⭐⭐ אם יש זמן,"Gotemba, Shizuoka",☀️ שמש / ☁️ מעונן,"מתחם האאוטלט הגדול ביפן:
• מותגים בינלאומיים וגאדג'טים עם נוף להר פוג'י.

💡 Plan B גשם:
מתחם פתוח בחלקו עם קירויים. הצטייד במטריה.","אוטובוס חינמי מתחנת Gotemba, או קווי אוטובוס ישירים מאזור אגם אשי.",האקונה / פוג'י,10:00 - 15:00,4 שעות,,לפי קנייה,**🚶‍♂️ הצג דרכון זר בדלפק המידע לפטור ממס.**,https://www.premiumoutlets.co.jp/en/gotemba/,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Togendai+Station&destination=Gotemba+Premium+Outlets,,⚠️ שירותים,✓ דרכון פיזי (לפטור ממס) | ✓ כרטיס אשראי
🚠,ביווה (חלופה),21-22/10,Biwako Terrace / Biwako Valley,⭐⭐⭐ אם יש זמן,"Otsu, Shiga",☀️ שמש (ראות טובה),"מתחם ביוואקו טראס:
• תצפית אדריכלית מפסגת ההר (עלייה ברכבל) המשקיפה על אגם ביווה (נקי מסמלי דת).

💡 Plan B ערפל/רוח:
אם יש רוחות הרכבל מושבת - בדוק מצלמת רשת בבוקר.","רכבת מקומית (JR Kosei) מקיוטו לתחנת Shiga Station, ואוטובוס קצר (קו 68) לרכבל.",אגם ביווה,10:00 - 13:00,3 שעות,,"90 ₪ (~4,800 ¥)",**🚶‍♂️ תשלום במקום: קניית כרטיס בקופות הרכבל.**,https://www.biwako-valley.com/en/,≈ 45 דקות מקיוטו,https://www.google.com/maps/dir/?api=1&origin=Shiga+Station&destination=Biwako+Valley,,⚠️ שירותים,✓ סוודר/מעיל (הפסגה גבוהה וקרה)
🌸,קיוטו (חלופה),23-25/10,Philosopher's Path,⭐⭐⭐ אם יש זמן,"Sakyo Ward, Kyoto",☀️ שמש / ☁️ מעונן,"שביל הפילוסופים:
• מסלול הליכה פסטורלי לאורך תעלה עתיקה. (חילוני לחלוטין וללא כניסה למבני דת). מושלם להתנתקות בשבת בצהריים.",הליכה רגלית לאורך נתיב השביל במזרח קיוטו.,קיוטו - מזרח,14:00 - 16:00,שעתיים,,חינם,**🚶‍♂️ אין צורך להזמין מראש.**,https://www.japan-guide.com/e/e3906.html,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Nanzen-ji+Temple&destination=Philosopher's+Path,,⚠️ שירותים,✓ נעלי הליכה נוחות
🛶,קיוטו (חלופה),23-25/10,Hozugawa River Boat Ride,⭐⭐⭐ אם יש זמן,"Kameoka, Kyoto",☀️ שמש / ☁️ מעונן,"שייט קמאוקה-אראשייאמה:
• סירות עץ מסורתיות ויורדים באשדות נהר ההוזו הגועש.

💡 Plan B גשם כבד:
השייט מבוטל בטיחותית, הגיבוי הוא נסיעה רגילה ברכבת.","רכבת JR Sagano מתחנת קיוטו לתחנת Kameoka, והליכה למזח.",קיוטו - הרים,10:00 - 12:00,שעתיים שייט,,"120 ₪ (~6,450 ¥)",**🚨 חובה להזמין מראש דרך Klook!**,https://www.klook.com/,≈ 35 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=Kameoka+Station+Kyoto&destination=Hozugawa+River+Boat+Ride,🚨 גשם ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ בגדים שניתן להרטיב | ✓ מצלמה עם הגנה למים
🚂,קיוטו (חלופה),23-25/10,Kyoto Railway Museum,⭐⭐⭐⭐ מומלץ,"Shimogyo Ward, Kyoto",הכל (מקורה),"מוזיאון הרכבות:
• מציג את התפתחות רכבות השינקנסן, סימולטורים ורובוטיקה (חילוני לחלוטין).

💡 Plan B גשם:
יעד מקורה מושלם.","הליכה מתונה מתחנת קיוטו המרכזית או אוטובוס.
[יציאה מומלצת: תחנת JR Umekoji-Kyotonishi]",קיוטו - מרכז,10:00 - 13:00,3 שעות,לבדוק ימי תחזוקה,"35 ₪ (~1,900 ¥)",**💡 מומלץ להזמין מראש ב-Klook לחיסכון בתור.**,https://www.kyotorailwaymuseum.jp/en/,≈ 15 דקות הליכה/אוטובוס מהתחנה,https://www.google.com/maps/dir/?api=1&origin=Kyoto+Station&destination=Kyoto+Railway+Museum,,⚠️ שירותים,✓ סקרנות טכנולוגית
🏮,קיוטו (חלופה),23-25/10,Shirakawa Lane & Gion,⭐⭐⭐ אם יש זמן,"Higashiyama Ward, Kyoto",🌃 לילה,"סמטת שירקאווה הציורית:
• שיטוט לילה לאורך תעלת המים (חילוני לחלוטין ללא מקדשים).",הליכה קצרה צפונה מרחוב Shijo Dori בגיון.,קיוטו - גיון,18:00 - 19:30,שעה וחצי,,חינם,**🚶‍♂️ סיור שביל ציבורי פתוח.**,https://www.japan-guide.com/e/e3902.html,≈ 10 דקות הליכה בתוך גיון,https://www.google.com/maps/dir/?api=1&origin=Gion-Shijo+Station&destination=Shirakawa+Lane,,⚠️ שירותים,✓ מצלמה מותאמת ללילה
🏯,אוסקה (חלופה),25-28/10,Osaka Castle Park,⭐⭐⭐ אם יש זמן,"Chuo Ward, Osaka",☀️ שמש / ☁️ מעונן,"פארק טירת אוסקה:
• מרחבי דשא וחומות אבן אדירות (חילוני לחלוטין, ללא מחסומים אלקטרוניים).","תחתית Tanimachi לתחנת Tanimachi 4-chome.
[יציאה מומלצת: יציאה 1-B]",אוסקה - מרכז,10:00 - 12:00,שעתיים,,חינם (לפארק),**🚶‍♂️ כניסה פתוחה לפארק הציבורי.**,https://www.japan-guide.com/e/e4000.html,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Tanimachi+4-chome+Station&destination=Osaka+Castle+Park,,,✓ נעלי הליכה | ✓ כובע
🦈,אוסקה (חלופה),25-28/10,Osaka Aquarium Kaiyukan,⭐⭐⭐ אם יש זמן,"Minato Ward, Osaka",הכל (מקורה),"אקווריום קאיוקאן:
• כרישי לוויתן במיכל עצום.

💡 Plan B גשם:
מקום סגור, ממוזג ומושלם ליום גשום.","קו 🔵 Chuo Line מערבה לתחנת Osakako.
[יציאה מומלצת: יציאה 1]",אוסקה - מפרץ,13:00 - 15:30,שעתיים וחצי,,"70 ₪ (~3,800 ¥)",**🚨 חובה להזמין ב-Klook!**,https://www.klook.com/,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Osakako+Station&destination=Osaka+Aquarium+Kaiyukan,,⚠️ שירותים,✓ סוללה טעונה
🎮,אוסקה (חלופה),25-28/10,Round One Stadium (Spo-Cha),⭐⭐⭐⭐ מומלץ,"Namba, Osaka",הכל (מקורה),"מתחם ה-Spo-Cha (Round One):
• תשלום חד-פעמי לזמן (3 שעות) לגישה חופשית למאות מכונות גיימינג, ארקייד, מטווחים וספורט ללא אסימונים.",הליכה קצרה מדוטונבורי או תחנת Namba.,אוסקה - נאמבה,14:00 - 17:00,3 שעות,,"75 ₪ (~4,000 ¥)",**🚶‍♂️ תשלום במכונות הקבלה במקום.**,https://www.round1.co.jp/,≈ 10 דקות הליכה מנאמבה,https://www.google.com/maps/dir/?api=1&origin=Namba+Station+Osaka&destination=Round+One+Stadium+Sennichimae,,⚠️ שירותים,✓ נעליים וביגוד ספורטיבי נוח
🛍.,אוסקה (חלופה),25-28/10,Rinku Premium Outlets,⭐⭐⭐ אם יש זמן,"Izumisano, Osaka",☀️ שמש / ☁️ מעונן,"אאוטלט יוקרתי וענק ליד שדה התעופה קנסאי (KIX).
• מעולה להשלמות ביגוד במחירים זולים.","רכבת Nankai Airport מתחנת Namba לתחנת Rinku Town.
[יציאה מומלצת: Main Exit]",אוסקה - דרום (שדה),10:00 - 14:00,4 שעות,,לפי קנייה,**🚶‍♂️ הצג דרכון בכניסה לפטור ממס.**,https://www.premiumoutlets.co.jp/en/rinku/,≈ 45 דקות מנאמבה ברכבת,https://www.google.com/maps/dir/?api=1&origin=Namba+Station+Osaka&destination=Rinku+Premium+Outlets,,⚠️ שירותים,✓ דרכון פיזי
🌎,אוסקה (חלופה),25-28/10,Universal Studios Japan (USJ),⭐⭐⭐⭐⭐ חובה,"Konohana Ward, Osaka",☀️ שמש / ☁️ מעונן,"פארק השעשועים (USJ):
• עולמות נינטנדו (AR), הארי פוטר ורכבות הרים.

💡 Plan B גשם:
חלק מהמתקנים החיצוניים נסגרים.",רכבת JR Yumesaki מתחנת Nishikujo לתחנת Universal City.,אוסקה - מפרץ,08:30 - 20:00,יום שלם,,"230 ₪ (~12,400 ¥)",**🚨 חובה להזמין ב-Klook חודש וחצי מראש!**,https://www.klook.com/,≈ 35 דקות ברכבת מנאמבה,https://www.google.com/maps/dir/?api=1&origin=Namba+Station+Osaka&destination=Universal+Studios+Japan,🚨 עומס כבד ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ כיסים נסגרים לאקסטרים | ✓ פאוץ' קטן ונוח | ✓ נעלי הליכה חזקות
🦖,קובה (חלופה),גיחה מאוסקה,Nijigen no Mori (Godzilla Zipline),⭐⭐⭐⭐ מומלץ,"Awaji Island, Hyogo",☀️ שמש / ☁️ מעונן,"פארק האנימה ניג'יגן נו מורי:
• אומגת אקסטרים (Zip-line) היישר לתוך לוע של גודזילה!",אוטובוס מהיר (Highway Bus) מ-Umeda/Namba ישירות לפארק.,האי אוואג'י / קובה,10:00 - 15:00,חצי יום,,"100 ₪ (אומגה) (~5,400 ¥)",**🚨 חובה להזמין כרטיס אומגה מראש דרך Klook!**,https://www.klook.com/,≈ שעה וחצי אוטובוס,https://www.google.com/maps/dir/?api=1&origin=Osaka+Station&destination=Nijigen+no+Mori,,⚠️ שירותים,✓ נעליים סגורות לחלוטין | ✓ בגדים ללא פריטים מתעופפים
🚠,קובה (חלופה),גיחה מאוסקה,Kobe Nunobiki Herb Gardens & Ropeway,⭐⭐⭐ אם יש זמן,"Kobe, Hyogo",☀️ שמש (ראות טובה),"הרכבל של קובה:
• תצפית על המפרץ, וירידה רגלית בין גני תבלינים ומפלי מים (Nunobiki Falls).",הליכה קצרה מתחנת הרכבת Shin-Kobe אל תחנת הרכבל.,קובה - צפון,09:30 - 12:30,3 שעות,,"50 ₪ (~2,700 ¥)",**🚶‍♂️ תשלום במקום: בקופות הרכבל.**,https://www.japan-guide.com/e/e3563.html,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Shin-Kobe+Station&destination=Kobe+Nunobiki+Ropeway,,⚠️ שירותים,✓ נעלי הליכה (הירידה במורד ההר)
🏍.,קובה (חלופה),גיחה מאוסקה,Kawasaki Good Times World,⭐⭐⭐ אם יש זמן,"Kobe, Hyogo",הכל (מקורה),"מוזיאון הטכנולוגיה קוואסאקי:
• מציג מסוקי קרב, מנועי סילון וסימולטורים של אופנועים.",הליכה מתחנת JR Motomachi לכיוון הנמל.,קובה - נמל,14:00 - 16:00,שעתיים,,16 ₪ (~860 ¥),**🚶‍♂️ תשלום במקום: בקופות המוזיאון.**,https://www.khi.co.jp/kawasakiworld/english/,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Motomachi+Station+Kobe&destination=Kawasaki+Good+Times+World,,⚠️ שירותים,✓ התעניינות ברובוטיקה וסילון
🎡,קובה (חלופה),גיחה מאוסקה,Kobe Harborland & Nankin-machi,⭐⭐⭐ אם יש זמן,"Kobe, Hyogo",🌃 לילה / שקיעה,"הנמל של קובה (Harborland) וצ'יינה-טאון:
• צפייה בשקיעה מול מגדל פורט טאואר, והליכה לסיור ערב ברובע צ'יינה-טאון התוסס (חילוני).",הליכה רגלית נוחה לאורך הטיילת.,קובה - מרכז,17:30 - 20:00,שעתיים וחצי,,חינם (ללא אוכל),**🚶‍♂️ אין צורך להזמין מראש.**,https://www.japan-guide.com/e/e3552.html,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Kawasaki+Good+Times+World&destination=Kobe+Harborland,,⚠️ שירותים,✓ מזומן דק לאוכל רחוב
