אייקון,יום,תאריך,שם המקום,עדיפות,מיקום במפה,מזג אוויר אידיאלי,תיאור ומה ניתן לעשות,תחבורה והגעה ליעד,אזור במסלול,טווח שעות מומלץ,זמן מוערך,ימי סגירה / הערות חשובות,עלות משוערת (₪ ו-¥),איך ומתי להזמין,קישור,משך נסיעה מהיעד הקודם,ניווט גוגל מפות (מהיעד הקודם),סיכון,מתקנים ודרישות,מה צריך להכין מראש
🤖,קובה (חלופה),גיחה מאוסקה,Tetsujin 28-go Monument (Wakamatsu Park),⭐⭐⭐ אם יש זמן,"Kobe, Hyogo",☀️ שמש / ☁️ מעונן,"פסל הרובוט Tetsujin 28-go:
• אנדרטת מתכת עצומה של רובוט מירוץ ואנימה בגובה 18 מטרים! פתוח בחינם.","הליכה קצרה מתחנת הרכבת Shin-Nagata.
[יציאה מומלצת: West Exit]",קובה - מערב,10:00 - 10:30,חצי שעה,,חינם,**🚶‍♂️ הפארק פתוח ציבורית.**,https://www.feel-kobe.jp/en/facilities/detail/?code=0000000030,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Shin-Nagata+Station&destination=Tetsujin+28-go+Monument,,,✓ מצלמה מזווית נמוכה לצילום הרובוט
🪄,טוקיו (חלופה),14-19/10,Warner Bros. Studio Tour - Harry Potter,⭐⭐⭐⭐⭐ חובה,"Nerima City, Tokyo",הכל (מקורה),"הסטודיו הענק של הארי פוטר:
• סיור אפקטים חזותיים מורכבים, אנימטרוניקה ורובוטיקה.

💡 Plan B גשם:
מקורה לחלוטין וסגור.",קו Oedo או Seibu Ikebukuro לתחנת Toshimaen.,טוקיו - נרימה,09:00 - 14:00,4-5 שעות,שעות משתנות לפי היום,"160 ₪ (~8,600 ¥)",**🚨 חובה להזמין מראש: שבועות מראש באפליקציית Klook!**,https://www.klook.com/,≈ 40 דקות משינג'וקו,https://www.google.com/maps/dir/?api=1&origin=Shinjuku+Station&destination=Warner+Bros+Studio+Tour+Tokyo,,⚠️ שירותים,✓ נעליים סופר נוחות (ההליכה בפנים שעות!) | ✓ סוללה ניידת
🌊,מחוץ למסלול (חלופה),תלוי בזמן,Izu Peninsula,⭐⭐⭐ אם יש זמן,"Izu Peninsula, Shizuoka",☀️ שמש בלבד,אזור הצלילה המומלץ: חצי האי איזו (Izu Peninsula). מעולה לשילוב צלילות אם יש זמן פנוי במסלול.,רכבת מהירה (Odoriko) מטוקיו או שינקנסן לאטאמי (Atami).,מחוץ לטוקיו,08:00 - 17:00,יום שלם,דורש תכנון יום שלם,תלוי צלילה/תחבורה,**🚨 חובה להזמין מועדון צלילה מראש.**,https://www.japan-guide.com/e/e6310.html,≈ שעתיים נסיעה מטוקיו,https://www.google.com/maps/dir/?api=1&origin=Tokyo+Station&destination=Izu+Peninsula,,⚠️ שירותים,✓ ציוד צלילה אישי / בגד ים
🎌,טוקיו (חלופה),בזמן התערוכה,Tokyo International Anime Fair,⭐⭐⭐⭐ מומלץ,"Tokyo Big Sight, Koto City",הכל (מקורה),יריד האנימה הבינלאומי של טוקיו - אטרקציית חובה במידה והתאריכים חופפים לתערוכה.,רכבת Yurikamome לתחנת Tokyo Big Sight.,טוקיו,10:00 - 17:00,4 שעות,מתקיים בתאריכים ספציפיים בלבד,"כ-60 ₪ (~3,000 ¥)",**🚨 חובה להזמין כרטיס מראש באתר הכנס.**,https://www.anime-japan.jp/en/,≈ 40 דקות מטוקיו,https://www.google.com/maps/dir/?api=1&origin=Tokyo+Station&destination=Tokyo+Big+Sight,🚨 עומס כבד ⭐⭐⭐⭐⭐,⚠️ שירותים,✓ נעלי הליכה | ✓ תיק ריק למרצ'נדייז
🌃,טוקיו (חלופה),14-19/10,Ginza Night Walk,⭐⭐⭐ אם יש זמן,"Ginza, Chuo City, Tokyo",🌃 לילה / ראות טובה,טייל רגלית ברחובות גינזה המוארים (מבחוץ בלבד).,"רכבת תחתית לתחנת Ginza (קווים Ginza, Marunouchi, Hibiya).",טוקיו - גינזה,19:00 - 21:00,שעתיים,,חינם,**🚶‍♂️ אין צורך להזמין מראש.**,https://www.japan-guide.com/e/e3005.html,≈ 15 דקות,https://www.google.com/maps/dir/?api=1&origin=Tokyo+Station&destination=Ginza+Station,,,✓ מצלמה
⛩️,קיוטו (חלופה),23-25/10,Kiyomizu-dera,⭐⭐⭐⭐ מומלץ,"Higashiyama Ward, Kyoto",☀️ שמש / ☁️ מעונן,מקדש קיומיזו-דרה המפורסם בקיוטו עם תצפית מעץ.,אוטובוס (קווים 100 או 206) מתחנת קיוטו לתחנת Gojo-zaka והליכה תלולה בעלייה.,קיוטו - מזרח,06:00 - 18:00,שעתיים,עמוס מאוד בצהריים,כ-15 ₪ (~400 ¥),**🚶‍♂️ תשלום בקופות במקום.**,https://www.kiyomizudera.or.jp/en/,≈ 30 דקות מקיוטו,https://www.google.com/maps/dir/?api=1&origin=Kyoto+Station&destination=Kiyomizu-dera,🚨 עומס כבד ⭐⭐⭐⭐,⚠️ שירותים,✓ נעלי הליכה לעלייה התלולה
🗻,פוג'י (חלופה),14-19/10,Arakurayama Sengen Park,⭐⭐⭐⭐⭐ חובה,"Fujiyoshida, Yamanashi",☀️ שמש (ראות פוג'י),פארק אראקוראיאמה סנגן: הנוף האייקוני של הפגודה (Chureito) עם הר פוג'י ברקע. מצריך עלייה של כ-400 מדרגות.,נסיעה ברכבת מתחנת Kawaguchiko לתחנת Shimoyoshida והליכה רגלית.,פוג'י / חמשת האגמים,08:00 - 10:00,שעה וחצי,לבוא מוקדם בבוקר,חינם,**🚶‍♂️ כניסה חופשית לפארק.**,https://www.japan-guide.com/e/e6917.html,≈ 20 דקות מקוואגוצ'יקו,https://www.google.com/maps/dir/?api=1&origin=Kawaguchiko+Station&destination=Arakurayama+Sengen+Park,,⚠️ שירותים,✓ כושר לעליית מדרגות | ✓ מצלמה
🏙️,טוקיו (חלופה),14-19/10,KITTE Observation Deck,⭐⭐⭐⭐ מומלץ,"Marunouchi, Chiyoda City",🌃 לילה,סיום הערב באוויר הפתוח במרפסת תצפית KITTE (קומה 6) מול הנוף של תחנת טוקיו המוארת.,צמוד לחלוטין ליציאה הדרומית (Marunouchi South Exit) של תחנת Tokyo.,טוקיו - מרכז,21:00 - 22:00,45 דקות,,חינם,**🚶‍♂️ כניסה חופשית לבניין ולמרפסת.**,https://marunouchi.jp-kitte.jp/gb/,≈ 2 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Tokyo+Station&destination=KITTE+Marunouchi,,⚠️ שירותים,✓ ז'קט (קריר במרפסת בחוץ)
♨️,האקונה (חלופה),20-21/10,Hakone Yuryo,⭐⭐⭐⭐ מומלץ,"Tonosawa, Hakone",הכל,אונסן מסורתי (מעיין חם) ומעוצב בסגנון כפרי לטבילה מרגיעה בסיום היום. אפשרות לשכירת חדר פרטי.,שאטל חינמי שיוצא כל 15 דקות מתחנת הרכבת Hakone-Yumoto.,האקונה,16:00 - 18:00,שעתיים,אוסר קעקועים (באזור הציבורי),"כ-40 ₪ (~2,000 ¥)",**🚶‍♂️ תשלום בקבלה במקום.** (לחדר פרטי רצוי להזמין מראש).,https://www.hakoneyuryo.jp/english/,≈ 10 דקות בשאטל,https://www.google.com/maps/dir/?api=1&origin=Hakone-Yumoto+Station&destination=Hakone+Yuryo,,⚠️ שירותים,✓ מגבת אישית (או לשכור במקום)
🎋,קיוטו (חלופה),23-25/10,Kimono Forest,⭐⭐⭐⭐ מומלץ,"Arashiyama, Kyoto",🌃 לילה,הליכה פסטורלית בין כ-600 עמודי תאורה מעוצבים בבדי קימונו מסורתיים שנדלקים בשעות הערב. סגירה מושלמת באראשיאמה.,ממוקם ישירות בתוך תחנת הרכבת Randen Arashiyama Station.,קיוטו - אראשיאמה,18:00 - 18:45,45 דקות,,חינם,"**🚶‍♂️ אין צורך להזמין, שטח פתוח בתחנה.**",https://www.discoverkyoto.com/places-go/kimono-forest/,≈ 5 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Arashiyama+Bamboo+Grove&destination=Kimono+Forest,,⚠️ שירותים,✓ מצלמה מותאמת לתאורת לילה
🎡,אוסקה (חלופה),25-28/10,Redhorse Osaka Wheel,⭐⭐⭐ אם יש זמן,"Suita, Osaka",☀️ שמש / ראות טובה,הגלגל הענק הגבוה ביפן (123 מטר) עם רצפה שקופה לחלוטין! ממוקם בקרבת פארק אקספו.,הליכה קצרה מתחנת המונורייל Bampaku-Kinen-Koen (סמוך ל-VS PARK).,אוסקה - סויטה,15:30 - 16:30,שעה,,"כ-20 ₪ (~1,000 ¥)",**🚶‍♂️ רכישת כרטיס בקופות למטה.**,https://osaka-wheel.com/,≈ 10 דקות הליכה,https://www.google.com/maps/dir/?api=1&origin=Bampaku-Kinen-Koen+Station&destination=Redhorse+Osaka+Wheel,,⚠️ שירותים,✓ ללא פחד גבהים (רצפה שקופה)
🏞️,ביווה (חלופה),21-22/10,Lake Biwa,⭐⭐⭐ אם יש זמן,"Otsu, Shiga",☀️ שמש / ☁️ מעונן,אגם ביווה (Lake Biwa): האגם הגדול ביפן. נסיעת בוקר קצרה לטיול פסטורלי ורגוע לחופי האגם.,רכבת JR Tokaido Line מאוסקה/קיוטו לתחנת Otsu או Zeze.,אזור קיוטו/אוסקה,08:00 - 10:30,שעתיים וחצי,,חינם (מלבד נסיעות),**🚶‍♂️ אזור פתוח.**,https://en.biwako-visitors.jp/,≈ 40 דקות מאוסקה,https://www.google.com/maps/dir/?api=1&origin=Osaka+Station&destination=Lake+Biwa,,,✓ נעלי הליכה נוחות
🌊,קיוטו (חלופה),23-25/10,Keage Water Intake (Lake Biwa Canal),⭐⭐⭐⭐ מומלץ,"Sakyo Ward, Kyoto",☀️ שמש / ☁️ מעונן,"תחנת הכוח של קיוטו ותעלת ביווה: אזור פתוח, חינמי והיסטורי עם נוף יפה לתעלות המים ולמבני לבנים עתיקים. מסלול מושלם ומומלץ להליכת שבת באזור חב""ד קיוטו ללא חילול שבת וללא מקדשים.","הליכה רגלית מאזור גיון / חב""ד, או נסיעה בתחתית לתחנת Keage בימי חול.
[יציאה מומלצת: יציאה 1]",קיוטו - מזרח,10:00 - 12:00,שעה וחצי,פתוח 24/7,חינם,**🚶‍♂️ מסלול פתוח לציבור (מצוין לשבת).**,https://www.japan-guide.com/e/e3950.html,≈ 20 דקות הליכה מגיון,https://www.google.com/maps/dir/?api=1&origin=Chabad+Kyoto&destination=Keage+Water+Intake,,,✓ הליכה רגועה לשבת
🛍️,טוקיו (חלופה),14-19/10,Kappabashi Dogu Street,⭐⭐⭐ אם יש זמן,"Kappabashi, Taito City, Tokyo",☀️ שמש / ☁️ מעונן,"רחוב הכלים המקצועיים של טוקיו:
• חנויות סכיני שף יפניות מפלדת דמשק ודגמי אוכל מפלסטיק.","הליכה מתחנת Tawaramachi (קו Ginza).",טוקיו - אסאקוסה,12:00 - 14:00,שעתיים,,חינם,🚶‍♂️ אין צורך להזמין.,https://www.japan-guide.com/e/e3020.html,≈ לפי מיקום עדכני,https://www.google.com/maps/dir/?api=1&origin=Ueno+Station&destination=Kappabashi+Dogu+Street,,⚠️ שירותים,✓ מזומן
🧸,טוקיו (חלופה),14-19/10,Yamashiroya,⭐⭐⭐⭐ מומלץ,"6-14-6 Ueno, Taito City, Tokyo",הכל (מקורה),"חנות צעצועים ואנימה בת 7 קומות באואנו:
• פיגרים, גאדג'טים ופופ-קאלצ'ר ישר מול התחנה.",ממש מול Ueno Station (יציאה דרומית).,טוקיו - אואנו,10:00 - 12:00,שעה-שעתיים,,לפי קנייה,🚶‍♂️ אין צורך להזמין.,https://e-yamashiroya.com/,≈ 2 דקות מתחנת אואנו,https://www.google.com/maps/dir/?api=1&origin=Ueno+Station&destination=Yamashiroya,,⚠️ שירותים,✓ דרכון פיזי
🎮,טוקיו (חלופה),14-19/10,Taito Station Ueno Ameyoko,⭐⭐⭐⭐ מומלץ,"4-10-17 Ueno, Taito City, Tokyo",הכל (מקורה),"ארקייד גיימינג אקטיבי ענק:
• סימולטורים של נהיגה, משחקי קצב ומנופי בובות. בתוך שוק אמי-יוקו.",נמצא ברחוב אמי-יוקו עצמו (ליד תחנת אואנו).,טוקיו - אואנו,10:00 - 12:00,שעה,,לפי משחק,🚶‍♂️ אין צורך להזמין.,https://www.taito.co.jp/store/00001880,≈ 5 דקות מאואנו,https://www.google.com/maps/dir/?api=1&origin=Ueno+Station&destination=Taito+Station+Ueno+Ameyoko,,⚠️ שירותים,✓ מטבעות 100 ין
🔬,טוקיו (חלופה),14-19/10,National Museum of Nature and Science,⭐⭐⭐⭐ מומלץ,"7-20 Uenokoen, Taito City, Tokyo",הכל (מקורה),"מוזיאון למדע וחלל:
• חקר החלל היפני, התפתחות הטכנולוגיה ורובוטיקה.","בתוך פארק אואנו, ליד תחנת Ueno.",טוקיו - אואנו,10:00 - 13:00,3 שעות,,כ-15 ₪ (~620 ¥),🚶‍♂️ תשלום בקופה במקום.,https://www.kahaku.go.jp/english/,≈ 5 דקות הליכה בפארק,https://www.google.com/maps/dir/?api=1&origin=Ueno+Station&destination=National+Museum+of+Nature+and+Science,,⚠️ שירותים,✓ זמן פנוי
💻,טוקיו (חלופה),14-19/10,Yodobashi Camera Multimedia Ueno,⭐⭐⭐⭐ מומלץ,"4-9-14 Ueno, Taito City, Tokyo",הכל (מקורה),"השלמות טכנולוגיה וגאדג'טים:
• סניף ענק מול התחנה באואנו.","צמוד לתחנת Ueno (יציאה מרכזית).",טוקיו - אואנו,10:00 - 12:00,שעה,,לפי קנייה,🚶‍♂️ הגעה חופשית.,https://www.yodobashi.com/ec/store/0013/,≈ דקת הליכה מתחנת אואנו,https://www.google.com/maps/dir/?api=1&origin=Ueno+Station&destination=Yodobashi+Camera+Ueno,,⚠️ שירותים,✓ כרטיס אשראי ודרכון
👾,טוקיו (חלופה),14-19/10,Akihabara Round 2,⭐⭐⭐⭐ מומלץ,"Akihabara, Tokyo",הכל (מקורה),"סיבוב השלמות מהיר באקיהברה:
• קפיצה קצרה של 2 תחנות מאואנו לרכיבי PC ומשחקי רטרו.","נסיעה קצרה בקו Yamanote מתחנת Ueno ל-Akihabara.",טוקיו - אקיהברה,10:00 - 13:00,שעתיים-שלוש,,חינם,🚶‍♂️ הגעה חופשית.,https://www.japan-guide.com/e/e3003.html,≈ 5 דקות ברכבת,https://www.google.com/maps/dir/?api=1&origin=Ueno+Station&destination=Akihabara+Station,,⚠️ שירותים,✓ תיק פנוי להשלמות
📱,כללי,כל הטיול,Iosys (איוסיס),⭐⭐⭐⭐ מומלץ,Akihabara / Denden Town,הכל (מקורה),רשת חנויות האלקטרוניקה Iosys - הכי זול ומומלץ לפלאפונים וטאבלטים (חדש ומשומש).,"Akihabara בטוקיו, או Denden Town באוסקה.",קניות,10:00 - 12:00,שעה,,לפי קנייה,הגעה חופשית.,https://iosys.co.jp/,≈ 5 דקות מהתחנה,https://www.google.com/maps/search/?api=1&query=Iosys,,⚠️ שירותים,✓ דרכון פיזי לפטור ממס
🛒,כללי,כל הטיול,Aeon Mall / Seijo Ishii,⭐⭐⭐⭐ מומלץ,בכל עיר,הכל (מקורה),"איפה קונים? חפש בגוגל מפות את הרשתות הגדולות בכל עיר: Aeon Mall (רשת ענקית וזולה) או Seijo Ishii (סופרמרקט פרימיום, יקר יותר אבל איכותי מאוד).",זמין ברחבי יפן.,קניות / סופרמרקט,18:00 - 20:00,שעה,,לפי צריכה,הגעה חופשית.,Aeon / Seijo Ishii,≈ לפי מיקום,https://www.google.com/maps/search/?api=1&query=Aeon+Mall,,⚠️ שירותים,✓ שקיות רב פעמיות
🏯,קיוטו (חלופה),23-25/10,Uzumasa Kyoto Village,⭐⭐⭐ אם יש זמן,"Uzumasa, Kyoto",☀️ שמש / ☁️ מעונן,"מתחם בידור ותרבות חדש (פיתוח של אזור טואי) המשלב רחובות מסורתיים, קניות, אוכל וחוויות תרבותיות בהשראת קיוטו העתיקה.","רכבת לתחנת Uzumasa או Uzumasa-Koryuji.",קיוטו - מערב,10:00 - 14:00,3-4 שעות,יעד עתידי / קונספט (פיתוח מחדש של אזור טואי),תלוי בפעילות,**🚶‍♂️ אין צורך להזמין כרגע (פרויקט פיתוח).**,https://toeieigamura.com/,≈ 30 דקות ממרכז קיוטו,https://www.google.com/maps/search/?api=1&query=Uzumasa+Kyoto,,⚠️ שירותים,✓ מצלמה | ✓ נעלי הליכה נוחות
🌳,פוקואוקה (חלופה),תלוי בזמן,The Gateway Park: Hakata Meiji,⭐⭐⭐ אם יש זמן,"Hakata Station Area, Fukuoka",☀️ שמש / ☁️ מעונן,"קומפלקס לייף-סטייל ענק וחדש ליד תחנת האקטה. כולל ריאות ירוקות על הגגות, אזורי קניות, מסעדות וארכיטקטורה המשלבת טבע בתוך העיר.",הליכה מתחנת Hakata.,פוקואוקה - האקטה,10:00 - 13:00,2-3 שעות,פיתוח עתידי/הדמיה,חינם (קניות ואוכל בתשלום),**🚶‍♂️ אין צורך להזמין מראש.**,-,≈ לפי מיקום עדכני,https://www.google.com/maps/search/?api=1&query=Hakata+Station+Fukuoka,,⚠️ שירותים,✓ זמן פנוי בפוקואוקה
🏙️,טוקיו (חלופה),14-19/10,Tokyo Dream Park,⭐⭐⭐ אם יש זמן,Tokyo,הכל (מקורה),"קונספט של פיתוח עירוני עתידני המשלב שימושים מעורבים (מסחר, בידור ופנאי) עם ארכיטקטורה מודרנית ומרחבים ירוקים.",תלוי במיקום הסופי (קונספט עתידי).,טוקיו,10:00 - 13:00,2-3 שעות,יעד עתידי / קונספט תכנוני,תלוי בפעילות,**🚶‍♂️ לא רלוונטי כרגע (בפיתוח).**,-,≈ לפי מיקום עדכני,https://www.google.com/maps/search/?api=1&query=Tokyo,,⚠️ שירותים,✓ מעקב אחר פתיחת הפרויקט
🏛️,טוקיו (חלופה),14-19/10,Edo-Tokyo Museum,⭐⭐⭐⭐ מומלץ,"Sumida City, Tokyo",הכל (מקורה),"מוזיאון אדו-טוקיו ההיסטורי לאחר שיפוץ מקיף (פתיחה מחודשת). חוקר את תרבות טוקיו המודרנית ואת תקופת אדו בעזרת דגמים עצומים ואותנטיים.","הליכה של 3 דקות מתחנת Ryogoku (קו Chuo-Sobu או Oedo).",טוקיו - סומידה,10:00 - 13:00,3 שעות,יש לוודא פתיחה סופית לקהל הרחב,"כ-16 ₪ (~600 ¥)",**🚶‍♂️ מומלץ לבדוק אפשרות רכישה מראש באתר.**,https://www.edo-tokyo-museum.or.jp/en/,≈ 15 דקות מאקיהברה,https://www.google.com/maps/search/?api=1&query=Edo-Tokyo+Museum,,⚠️ שירותים | ⚠️ לוקרים,✓ וידוא שהמוזיאון נפתח לקהל
🎢,טוקיו (חלופה),14-19/10,PokéPark KANTO,⭐⭐⭐⭐⭐ חובה,"Yomiuriland, Inagi, Tokyo",☀️ שמש / ☁️ מעונן,"הפארק הראשון בעולם של פוקימון במציאות (אמור להיפתח בפברואר 2026)!
• יער פוקימונים ענק (Pokemon Forest) שאפשר לשוטט בו, והעתק של העיר (Sedge Town). אינטראקציות חיות עם מאות פוקימונים!","רכבת Keio Line משינג'וקו לתחנת Keio-Yomiuri-Land, ומשם ברכבל (Gondola) או אוטובוס.",טוקיו - פרברים,10:00 - 16:00,חצי יום,פתיחה צפויה ב-2026 (יש לעקוב אחרי כרטיסים),לפי קנייה,**🚨 חובה לעקוב ולהזמין חודשים מראש באתר!**,https://www.pokepark-kanto.co.jp/ppark/top/index?languageKind=en_US,≈ 35 דקות משינג'וקו,https://www.google.com/maps/dir/?api=1&origin=Shinjuku+Station&destination=Yomiuriland,,⚠️ שירותים,✓ סוללה ניידת לאפליקציה הייעודית